address;source_location;insn;indent
0x62d71a0;:0;PUSH	%RBP;
0x62d84dc;:0;LEA	(%RDX,%RDX,8),%RDX;(6665) 
0x62d84e0;:0;ADD	%RDX,%RAX;(6665) 
0x62d84e3;:0;MOV	$-0x3333333333333333,%RDX;(6665) 
0x62d84ed;:0;MUL	%RDX;(6665) 
0x62d84f0;:0;SHR	$0x3,%RDX;(6665) 
0x62d84f4;:0;MOV	%RDX,(%RCX,%RSI,8);(6665) 
0x62d84f8;:0;JMP	62d8522 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1382>;(6665) 
0x62d84fa;:0;MOV	(%R15),%RAX;(6665) 
0x62d84fd;:0;MOV	%R15,%RDI;(6665) 
0x62d8500;:0;LEA	-0x2c0(%RBP),%RDX;(6665) 
0x62d8507;:0;CALLQ	0xb8(%RAX);(6665) 
0x62d850d;:0;MOV	-0x5c0(%RBP),%R13;(6665) 
0x62d8514;:0;MOV	-0x5b0(%RBP),%R15;(6665) 
0x62d851b;:0;MOV	-0x5a0(%RBP),%R9;(6665) 
0x62d8522;:0;MOV	-0x5c8(%RBP),%RDI;(6665) 
0x62d8529;:0;TEST	%RDI,%RDI;(6665) 
0x62d852c;:0;JE	62d853b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x139b>;(6665) 
0x62d852e;:0;MOV	(%RDI),%RAX;(6665) 
0x62d8531;:0;CALLQ	0x28(%RAX);(6665) 
0x62d8534;:0;MOV	-0x5a0(%RBP),%R9;(6665) 
0x62d853b;:0;MOV	-0x4e0(%RBP),%RAX;(6665) 
0x62d8542;:0;MOV	%RAX,%RCX;(6665) 
0x62d8545;:0;SHR	$0x1,%RCX;(6665) 
0x62d8548;:0;MOVSXD	0x1c(%R9),%RSI;(6665) 
0x62d854c;:0;CMP	%RSI,%RCX;(6665) 
0x62d854f;:0;JAE	62d856b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x13cb>;(6665) 
0x62d8551;:0;LEA	-0x4e0(%RBP),%RDI;(6665) 
0x62d8558;:0;CALL	763f770 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m@plt>;(6665) 
0x62d855d;:0;MOV	-0x5a0(%RBP),%R9;(6665) 
0x62d8564;:0;MOV	-0x4e0(%RBP),%RAX;(6665) 
0x62d856b;:0;MOV	%R13,%R12;(6665) 
0x62d856e;:0;LEA	-0x4d8(%RBP),%R8;(6665) 
0x62d8575;:0;TEST	$0x1,%AL;(6665) 
0x62d8577;:0;JE	62d8580 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x13e0>;(6665) 
0x62d8579;:0;MOV	-0x4d8(%RBP),%R8;(6665) 
0x62d8580;:0;LEA	-0x3e8(%RBP),%RDI;(6665) 
0x62d8587;:0;MOV	%R15,%RSI;(6665) 
0x62d858a;:0;MOV	%R9,%RDX;(6665) 
0x62d858d;:0;LEA	-0x2c0(%RBP),%RBX;(6665) 
0x62d8594;:0;MOV	%RBX,%RCX;(6665) 
0x62d8597;:0;MOV	-0x5c8(%RBP),%R13;(6665) 
0x62d859e;:0;MOV	%R13,%R9;(6665) 
0x62d85a1;:0;CALL	62dd720 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE14ProcessOutputsERKNS_8NodeItemEPNS_15OpKernelContextEPNS_5EntryEPNS_22NodeExecStatsInterfaceE>;(6665) 
0x62d85a6;:0;MOV	-0x3e8(%RBP),%R14;(6665) 
0x62d85ad;:0;TEST	%R13,%R13;(6665) 
0x62d85b0;:0;JE	62d85bf <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x141f>;(6665) 
0x62d85b2;:0;MOV	(%R13),%RAX;(6665) 
0x62d85b6;:0;MOV	%R13,%RDI;(6665) 
0x62d85b9;:0;MOV	%RBX,%RSI;(6665) 
0x62d85bc;:0;CALLQ	0x40(%RAX);(6665) 
0x62d85bf;:0;MOV	%RBX,%RDI;(6665) 
0x62d85c2;:0;CALL	763e810 <_ZN10tensorflow15OpKernelContextD1Ev@plt>;(6665) 
0x62d85c7;:0;MOV	-0x5d8(%RBP),%RDI;(6665) 
0x62d85ce;:0;CMP	%RDI,%R14;(6665) 
0x62d85d1;:0;JNE	62d85f6 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1456>;(6665) 
0x62d85d3;:0;TEST	$0x1,%R14B;(6665) 
0x62d85d7;:0;MOV	-0x5a0(%RBP),%R8;(6665) 
0x62d85de;:0;MOV	%R12,%R13;(6665) 
0x62d85e1;:0;MOV	-0x5b8(%RBP),%R12;(6665) 
0x62d85e8;:0;MOV	-0x5e0(%RBP),%RAX;(6665) 
0x62d85ef;:0;JE	62d8630 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1490>;(6665) 
0x62d85f1;:0;MOV	%R14,%RDI;(6665) 
0x62d85f4;:0;JMP	62d861b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x147b>;(6665) 
0x62d85f6;:0;MOV	%R14,-0x5d8(%RBP);(6665) 
0x62d85fd;:0;TEST	$0x1,%DIL;(6665) 
0x62d8601;:0;MOV	-0x5a0(%RBP),%R8;(6665) 
0x62d8608;:0;MOV	%R12,%R13;(6665) 
0x62d860b;:0;MOV	-0x5b8(%RBP),%R12;(6665) 
0x62d8612;:0;MOV	-0x5e0(%RBP),%RAX;(6665) 
0x62d8619;:0;JE	62d8630 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1490>;(6665) 
0x62d861b;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(6665) 
0x62d8620;:0;MOV	-0x5e0(%RBP),%RAX;(6665) 
0x62d8627;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d862e;:0;XCHG	%AX,%AX;  (6662) 
0x62d8630;:0;CMPB	$0,0x8(%R15);  (6662) 
0x62d8635;:0;JE	62d8659 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x14b9>;  (6662) 
0x62d8637;:0;MOV	%RAX,%R14;  (6662) 
0x62d863a;:0;MOVZX	0x14d527f(%RIP),%EAX;  (6662) 
0x62d8641;:0;TEST	%AL,%AL;  (6662) 
0x62d8643;:0;JE	62da2f0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3150>;  (6662) 
0x62d8649;:0;CMPB	$0,0x14d5268(%RIP);  (6662) 
0x62d8650;:0;MOV	%R14,%RAX;  (6662) 
0x62d8653;:0;JNE	62d9abf <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x291f>;  (6662) 
0x62d8659;:0;MOV	0x18(%R8),%EBX;  (6662) 
0x62d865d;:0;TEST	%EBX,%EBX;  (6662) 
0x62d865f;:0;JG	62d86e0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1540>;  (6662) 
0x62d8661;:0;CMPB	$0,0x138(%R15);  (6662) 
0x62d8669;:0;JNE	62d8fcd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1e2d>;  (6662) 
0x62d866f;:0;MOV	-0x608(%RBP),%RDI;  (6662) 
0x62d8676;:0;TEST	%RDI,%RDI;  (6662) 
0x62d8679;:0;JNE	62d903e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1e9e>;  (6662) 
0x62d867f;:0;CMPQ	$0,-0x5d8(%RBP);  (6662) 
0x62d8687;:0;JNE	62d86b0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1510>;  (6662) 
0x62d8689;:0;MOV	-0x670(%RBP),%RDI;  (6662) 
0x62d8690;:0;LEA	-0x5f0(%RBP),%RSI;  (6662) 
0x62d8697;:0;LEA	-0x4e0(%RBP),%RDX;  (6662) 
0x62d869e;:0;MOV	%R13,%RCX;  (6662) 
0x62d86a1;:0;VZEROUPPER;  (6662) 
0x62d86a4;:0;CALL	763fa10 <_ZN10tensorflow21SimplePropagatorState16PropagateOutputsERKNS0_10TaggedNodeEPN4absl12lts_2023080213InlinedVectorINS_5EntryELm4ESaIS7_EEEPNS6_IS1_Lm8ESaIS1_EEE@plt>;  (6662) 
0x62d86a9;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d86b0;:0;MOV	0x1c(%R8),%EAX;  (6662) 
0x62d86b4;:0;TEST	%EAX,%EAX;  (6662) 
0x62d86b6;:0;JLE	62d8740 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x15a0>;  (6662) 
0x62d86bc;:0;SAL	$0x4,%RAX;  (6662) 
0x62d86c0;:0;LEA	(%RAX,%RAX,2),%RBX;  (6662) 
0x62d86c4;:0;XOR	%R14D,%R14D;  (6662) 
0x62d86c7;:0;JMP	62d8712 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1572>;  (6662) 
0x62d86c9;:0;NOPL	(%RAX);
0x62d86d0;:0;MOVL	$0,0x20(%RAX);    (6664) 
0x62d86d7;:0;ADD	$0x30,%RAX;    (6664) 
0x62d86db;:0;DEC	%RBX;    (6664) 
0x62d86de;:0;JE	62d8661 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x14c1>;    (6664) 
0x62d86e0;:0;CMPL	$0x1,0x20(%RAX);    (6664) 
0x62d86e4;:0;JNE	62d86d0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1530>;    (6664) 
0x62d86e6;:0;MOV	%RAX,%RDI;    (6664) 
0x62d86e9;:0;MOV	%RAX,%R14;    (6664) 
0x62d86ec;:0;VZEROUPPER;    (6664) 
0x62d86ef;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;    (6664) 
0x62d86f4;:0;MOV	%R14,%RAX;    (6664) 
0x62d86f7;:0;MOV	-0x5a0(%RBP),%R8;    (6664) 
0x62d86fe;:0;JMP	62d86d0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1530>;    (6664) 
0x62d8700;:0;MOVL	$0,0x20(%R15,%R14,1);    (6663) 
0x62d8709;:0;ADD	$0x30,%R14;    (6663) 
0x62d870d;:0;CMP	%R14,%RBX;    (6663) 
0x62d8710;:0;JE	62d8740 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x15a0>;    (6663) 
0x62d8712;:0;TESTB	$0x1,-0x4e0(%RBP);    (6663) 
0x62d8719;:0;LEA	-0x4d8(%RBP),%R15;    (6663) 
0x62d8720;:0;JE	62d8729 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1589>;    (6663) 
0x62d8722;:0;MOV	-0x4d8(%RBP),%R15;    (6663) 
0x62d8729;:0;CMPL	$0x1,0x20(%R15,%R14,1);    (6663) 
0x62d872f;:0;JNE	62d8700 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1560>;    (6663) 
0x62d8731;:0;LEA	(%R15,%R14,1),%RDI;    (6663) 
0x62d8735;:0;VZEROUPPER;    (6663) 
0x62d8738;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;    (6663) 
0x62d873d;:0;JMP	62d8700 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1560>;    (6663) 
0x62d873f;:0;NOP;
0x62d8740;:0;CMPQ	$0,-0x5c8(%RBP);  (6662) 
0x62d8748;:0;JE	62d7640 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4a0>;  (6662) 
0x62d874e;:0;VZEROUPPER;  (6662) 
0x62d8751;:0;CALL	76392a0 <_ZN3tsl7EnvTime8NowNanosEv@plt>;  (6662) 
0x62d8756;:0;MOV	%RAX,-0x640(%RBP);  (6662) 
0x62d875d;:0;JMP	62d7640 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4a0>;  (6662) 
0x62d8762;:0;XOR	%EAX,%EAX;(6665) 
0x62d8764;:0;JMP	62d8027 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xe87>;(6665) 
0x62d8769;:0;XOR	%EAX,%EAX;(6665) 
0x62d876b;:0;JMP	62d8193 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xff3>;(6665) 
0x62d8770;:0;MOV	%R15D,%EDI;
0x62d8773;:0;LEA	-0x2b0(%RBP),%RBX;
0x62d877a;:0;MOV	%RBX,%RSI;
0x62d877d;:0;CALL	7633550 <_ZN3tsl7strings21FastInt32ToBufferLeftEiPc@plt>;
0x62d8782;:0;MOV	%RAX,-0x2c0(%RBP);
0x62d8789;:0;MOV	%RBX,-0x2b8(%RBP);
0x62d8790;:0;MOVQ	$0x1c,-0x3e8(%RBP);
0x62d879b;:0;LEA	-0x5902481(%RIP),%RAX;
0x62d87a2;:0;MOV	%RAX,-0x3e0(%RBP);
0x62d87a9;:0;LEA	-0x60(%RBP),%RDI;
0x62d87ad;:0;LEA	-0x2c0(%RBP),%RSI;
0x62d87b4;:0;LEA	-0x3e8(%RBP),%RDX;
0x62d87bb;:0;CALL	7632c70 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumES3_@plt>;
0x62d87c0;:0;MOV	-0x60(%RBP),%RCX;
0x62d87c4;:0;MOV	-0x58(%RBP),%RDX;
0x62d87c8;:0;LEA	-0x300(%RBP),%RDI;
0x62d87cf;:0;MOV	$0x3,%ESI;
0x62d87d4;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x62d87d9;:0;MOV	-0x60(%RBP),%RDI;
0x62d87dd;:0;LEA	-0x50(%RBP),%RAX;
0x62d87e1;:0;CMP	%RAX,%RDI;
0x62d87e4;:0;JE	62d87eb <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x164b>;
0x62d87e6;:0;CALL	7632540 <_ZdlPv@plt>;
0x62d87eb;:0;MOV	-0x5a0(%RBP),%RAX;
0x62d87f2;:0;MOV	0x8(%RAX),%RAX;
0x62d87f6;:0;MOV	0x8(%RAX),%RDX;
0x62d87fa;:0;ADD	$0x8,%RDX;
0x62d87fe;:0;LEA	-0x3e8(%RBP),%RDI;
0x62d8805;:0;LEA	-0x300(%RBP),%RSI;
0x62d880c;:0;XOR	%ECX,%ECX;
0x62d880e;:0;CALL	763f7b0 <_ZN10tensorflow9AttachDefERKN4absl12lts_202308026StatusERKNS_7NodeDefEb@plt>;
0x62d8813;:0;MOV	-0x300(%RBP),%RDI;
0x62d881a;:0;TEST	$0x1,%DIL;
0x62d881e;:0;MOV	-0x5c0(%RBP),%R13;
0x62d8825;:0;MOV	-0x5b8(%RBP),%R12;
0x62d882c;:0;MOV	-0x5b0(%RBP),%R15;
0x62d8833;:0;JE	62d8988 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x17e8>;
0x62d8839;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x62d883e;:0;JMP	62d8988 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x17e8>;
0x62d8843;:0;MOV	-0x5a0(%RBP),%RAX;
0x62d884a;:0;MOV	0x8(%RAX),%RAX;
0x62d884e;:0;MOV	0x8(%RAX),%RAX;
0x62d8852;:0;MOV	0x28(%RAX),%RAX;
0x62d8856;:0;MOV	0x8(%RAX,%R15,8),%RAX;
0x62d885b;:0;LEA	-0x340(%RBP),%RCX;
0x62d8862;:0;MOV	%RCX,-0x350(%RBP);
0x62d8869;:0;MOV	(%RAX),%R15;
0x62d886c;:0;MOV	0x8(%RAX),%R13;
0x62d8870;:0;MOV	%R13,-0x2c0(%RBP);
0x62d8877;:0;MOV	%RCX,%RAX;
0x62d887a;:0;CMP	$0x10,%R13;
0x62d887e;:0;JB	62d88aa <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x170a>;
0x62d8880;:0;LEA	-0x350(%RBP),%RDI;
0x62d8887;:0;LEA	-0x2c0(%RBP),%RSI;
0x62d888e;:0;XOR	%EDX,%EDX;
0x62d8890;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x62d8895;:0;MOV	%RAX,-0x350(%RBP);
0x62d889c;:0;MOV	-0x2c0(%RBP),%RCX;
0x62d88a3;:0;MOV	%RCX,-0x340(%RBP);
0x62d88aa;:0;TEST	%R13,%R13;
0x62d88ad;:0;MOV	-0x5b8(%RBP),%R12;
0x62d88b4;:0;JE	62d89a2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1802>;
0x62d88ba;:0;CMP	$0x1,%R13;
0x62d88be;:0;JNE	62d8994 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x17f4>;
0x62d88c4;:0;MOVZX	(%R15),%ECX;
0x62d88c8;:0;MOV	%CL,(%RAX);
0x62d88ca;:0;JMP	62d89a2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1802>;
0x62d88cf;:0;LEA	-0x80(%RBP),%RDI;
0x62d88d3;:0;MOV	%R8,%R13;
0x62d88d6;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x62d88db;:0;MOV	0x8(%R14,%R12,1),%RAX;
0x62d88e0;:0;MOVZX	0xd(%RAX),%ESI;
0x62d88e4;:0;LEA	-0x2e0(%RBP),%R14;
0x62d88eb;:0;MOV	%R14,%RDI;
0x62d88ee;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x62d88f3;:0;LEA	-0x2c0(%RBP),%RBX;
0x62d88fa;:0;MOV	%RBX,%RDI;
0x62d88fd;:0;MOV	%R15D,%ESI;
0x62d8900;:0;LEA	-0x594cf37(%RIP),%RDX;
0x62d8907;:0;LEA	-0x80(%RBP),%RCX;
0x62d890b;:0;LEA	-0x592e861(%RIP),%R8;
0x62d8912;:0;MOV	%R14,%R9;
0x62d8915;:0;CALL	763f7e0 <_ZN3tsl6errors15InvalidArgumentIJiPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x62d891a;:0;MOV	0x8(%R13),%RAX;
0x62d891e;:0;MOV	0x8(%RAX),%RDX;
0x62d8922;:0;ADD	$0x8,%RDX;
0x62d8926;:0;LEA	-0x3e8(%RBP),%RDI;
0x62d892d;:0;MOV	%RBX,%RSI;
0x62d8930;:0;XOR	%ECX,%ECX;
0x62d8932;:0;CALL	763f7b0 <_ZN10tensorflow9AttachDefERKN4absl12lts_202308026StatusERKNS_7NodeDefEb@plt>;
0x62d8937;:0;MOV	-0x2c0(%RBP),%RDI;
0x62d893e;:0;TEST	$0x1,%DIL;
0x62d8942;:0;JE	62d8949 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x17a9>;
0x62d8944;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x62d8949;:0;MOV	-0x2e0(%RBP),%RDI;
0x62d8950;:0;LEA	-0x2d0(%RBP),%RAX;
0x62d8957;:0;CMP	%RAX,%RDI;
0x62d895a;:0;MOV	-0x5c0(%RBP),%R13;
0x62d8961;:0;MOV	-0x5b8(%RBP),%R12;
0x62d8968;:0;MOV	-0x5b0(%RBP),%R15;
0x62d896f;:0;JE	62d8976 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x17d6>;
0x62d8971;:0;CALL	7632540 <_ZdlPv@plt>;
0x62d8976;:0;MOV	-0x80(%RBP),%RDI;
0x62d897a;:0;LEA	-0x70(%RBP),%RAX;
0x62d897e;:0;CMP	%RAX,%RDI;
0x62d8981;:0;JE	62d8988 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x17e8>;
0x62d8983;:0;CALL	7632540 <_ZdlPv@plt>;
0x62d8988;:0;MOV	-0x5a0(%RBP),%R8;
0x62d898f;:0;JMP	62d7c0a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xa6a>;
0x62d8994;:0;MOV	%RAX,%RDI;
0x62d8997;:0;MOV	%R15,%RSI;
0x62d899a;:0;MOV	%R13,%RDX;
0x62d899d;:0;CALL	7632500 <memcpy@plt>;
0x62d89a2;:0;MOV	-0x2c0(%RBP),%RAX;
0x62d89a9;:0;MOV	%RAX,-0x348(%RBP);
0x62d89b0;:0;MOV	-0x350(%RBP),%RCX;
0x62d89b7;:0;MOVB	$0,(%RCX,%RAX,1);
0x62d89bb;:0;MOVQ	$0x26,-0x2c0(%RBP);
0x62d89c6;:0;LEA	-0x58ad360(%RIP),%RAX;
0x62d89cd;:0;MOV	%RAX,-0x2b8(%RBP);
0x62d89d4;:0;MOV	-0x350(%RBP),%RAX;
0x62d89db;:0;MOV	-0x348(%RBP),%RCX;
0x62d89e2;:0;MOV	%RCX,-0x3e8(%RBP);
0x62d89e9;:0;MOV	%RAX,-0x3e0(%RBP);
0x62d89f0;:0;LEA	-0x60(%RBP),%RDI;
0x62d89f4;:0;LEA	-0x2c0(%RBP),%RSI;
0x62d89fb;:0;LEA	-0x3e8(%RBP),%RDX;
0x62d8a02;:0;CALL	7632c70 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumES3_@plt>;
0x62d8a07;:0;MOV	-0x60(%RBP),%RCX;
0x62d8a0b;:0;MOV	-0x58(%RBP),%RDX;
0x62d8a0f;:0;LEA	-0x300(%RBP),%RDI;
0x62d8a16;:0;MOV	$0x9,%ESI;
0x62d8a1b;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x62d8a20;:0;MOV	-0x60(%RBP),%RDI;
0x62d8a24;:0;LEA	-0x50(%RBP),%RAX;
0x62d8a28;:0;CMP	%RAX,%RDI;
0x62d8a2b;:0;JE	62d8a32 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1892>;
0x62d8a2d;:0;CALL	7632540 <_ZdlPv@plt>;
0x62d8a32;:0;MOV	-0x5a0(%RBP),%RAX;
0x62d8a39;:0;MOV	0x8(%RAX),%RAX;
0x62d8a3d;:0;MOV	0x8(%RAX),%RDX;
0x62d8a41;:0;ADD	$0x8,%RDX;
0x62d8a45;:0;LEA	-0x3e8(%RBP),%RDI;
0x62d8a4c;:0;LEA	-0x300(%RBP),%RSI;
0x62d8a53;:0;XOR	%ECX,%ECX;
0x62d8a55;:0;CALL	763f7b0 <_ZN10tensorflow9AttachDefERKN4absl12lts_202308026StatusERKNS_7NodeDefEb@plt>;
0x62d8a5a;:0;MOV	-0x300(%RBP),%RDI;
0x62d8a61;:0;TEST	$0x1,%DIL;
0x62d8a65;:0;MOV	-0x5c0(%RBP),%R13;
0x62d8a6c;:0;MOV	-0x5b0(%RBP),%R15;
0x62d8a73;:0;JE	62d8a7a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x18da>;
0x62d8a75;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x62d8a7a;:0;MOV	-0x350(%RBP),%RDI;
0x62d8a81;:0;LEA	-0x340(%RBP),%RAX;
0x62d8a88;:0;CMP	%RAX,%RDI;
0x62d8a8b;:0;JE	62d8a92 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x18f2>;
0x62d8a8d;:0;CALL	7632540 <_ZdlPv@plt>;
0x62d8a92;:0;MOV	-0x5d0(%RBP),%RDI;
0x62d8a99;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x62d8a9e;:0;MOV	-0x5a0(%RBP),%R8;
0x62d8aa5;:0;JMP	62d7c0a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xa6a>;
0x62d8aaa;:0;MOV	0x1438607(%RIP),%RAX;  (6662) 
0x62d8ab1;:0;MOVZX	(%RAX),%EAX;  (6662) 
0x62d8ab4;:0;TEST	%AL,%AL;  (6662) 
0x62d8ab6;:0;JE	62da6b7 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3517>;  (6662) 
0x62d8abc;:0;MOV	0x14385fd(%RIP),%RAX;  (6662) 
0x62d8ac3;:0;CMPB	$0,(%RAX);  (6662) 
0x62d8ac6;:0;JE	62d7803 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x663>;  (6662) 
