address;source_location;insn;indent
0x6fda7a0;:0;CMP	$0x1,%R12;
0x6fe5eeb;:0;LEA	-0x280(%RBP),%RBX;
0x6fe5ef2;:0;MOV	%RBX,-0x290(%RBP);
0x6fe5ef9;:0;MOV	$0x6f4364657375465f,%RAX;
0x6fe5f03;:0;MOV	%RAX,(%RBX);
0x6fe5f06;:0;MOVL	$0x4432766e,0x8(%RBX);
0x6fe5f0d;:0;MOVQ	$0xc,-0x288(%RBP);
0x6fe5f18;:0;MOVB	$0,-0x274(%RBP);
0x6fe5f1f;:0;LEA	-0x118(%RBP),%RDI;
0x6fe5f26;:0;LEA	-0x290(%RBP),%RSI;
0x6fe5f2d;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe5f32;:0;MOV	-0x290(%RBP),%RDI;
0x6fe5f39;:0;CMP	%RBX,%RDI;
0x6fe5f3c;:0;JE	6fe5f43 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbc43>;
0x6fe5f3e;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe5f43;:0;LEA	-0x998(%RBP),%RDI;
0x6fe5f4a;:0;MOV	-0x9b8(%RBP),%RSI;
0x6fe5f51;:0;CALL	6fe8890 <_ZN10tensorflow8grappler12_GLOBAL__N_118AddInputShapesAttrERKNS1_15RemapperContextEi>;
0x6fe5f56;:0;MOV	%R15,%RDI;
0x6fe5f59;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fe5f60;:0;MOV	-0x9e0(%RBP),%RDX;
0x6fe5f67;:0;CALL	6ffc1f0 <_ZN10tensorflow8grappler12_GLOBAL__N_120CopyConv2DAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe5f6c;:0;JMP	6fe617f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbe7f>;
0x6fe5f71;:0;MOV	%R15,%RDI;
0x6fe5f74;:0;CALL	7684eb0 <_ZN10tensorflow8grappler23IsDepthwiseConv2dNativeERKNS_7NodeDefE@plt>;
0x6fe5f79;:0;TEST	%AL,%AL;
0x6fe5f7b;:0;JE	6fe603f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbd3f>;
0x6fe5f81;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe5f88;:0;MOV	%RAX,%R13;
0x6fe5f8b;:0;AND	$-0x4,%R13;
0x6fe5f8f;:0;TEST	$0x1,%AL;
0x6fe5f91;:0;JNE	6fe808f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdd8f>;
0x6fe5f97;:0;LEA	-0x280(%RBP),%RBX;
0x6fe5f9e;:0;MOV	%RBX,-0x290(%RBP);
0x6fe5fa5;:0;MOVQ	$0x1b,-0x470(%RBP);
0x6fe5fb0;:0;LEA	-0x290(%RBP),%R14;
0x6fe5fb7;:0;MOV	%R14,%RDI;
0x6fe5fba;:0;LEA	-0x470(%RBP),%RSI;
0x6fe5fc1;:0;XOR	%EDX,%EDX;
0x6fe5fc3;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6fe5fc8;:0;MOV	%RAX,-0x290(%RBP);
0x6fe5fcf;:0;MOV	-0x470(%RBP),%RCX;
0x6fe5fd6;:0;MOV	%RCX,-0x280(%RBP);
0x6fe5fdd;:0;VMOVUPS	-0x6585bca(%RIP),%XMM0;
0x6fe5fe5;:0;VMOVUPS	%XMM0,0xb(%RAX);
0x6fe5fea;:0;VMOVDQA	-0x6585be2(%RIP),%XMM0;
0x6fe5ff2;:0;VMOVDQU	%XMM0,(%RAX);
0x6fe5ff6;:0;MOV	%RCX,-0x288(%RBP);
0x6fe5ffd;:0;MOV	-0x290(%RBP),%RAX;
0x6fe6004;:0;MOVB	$0,(%RAX,%RCX,1);
0x6fe6008;:0;LEA	-0x118(%RBP),%RDI;
0x6fe600f;:0;MOV	%R14,%RSI;
0x6fe6012;:0;MOV	%R13,%RDX;
0x6fe6015;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe601a;:0;MOV	-0x290(%RBP),%RDI;
0x6fe6021;:0;CMP	%RBX,%RDI;
0x6fe6024;:0;JE	6fe602b <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbd2b>;
0x6fe6026;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe602b;:0;MOV	%R15,%RDI;
0x6fe602e;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fe6035;:0;CALL	6ffebe0 <_ZN10tensorflow8grappler12_GLOBAL__N_135CopyDepthwiseConv2dNativeAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe603a;:0;JMP	6fe617f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbe7f>;
0x6fe603f;:0;MOV	%R15,%RDI;
0x6fe6042;:0;CALL	7684ec0 <_ZN10tensorflow8grappler8IsMatMulERKNS_7NodeDefE@plt>;
0x6fe6047;:0;TEST	%AL,%AL;
0x6fe6049;:0;JE	6fe60eb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbdeb>;
0x6fe604f;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe6056;:0;MOV	%RAX,%RDX;
0x6fe6059;:0;AND	$-0x4,%RDX;
0x6fe605d;:0;TEST	$0x1,%AL;
0x6fe605f;:0;JNE	6fe80d4 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xddd4>;
0x6fe6065;:0;LEA	-0x280(%RBP),%RBX;
0x6fe606c;:0;MOV	%RBX,-0x290(%RBP);
0x6fe6073;:0;MOV	$0x614d64657375465f,%RAX;
0x6fe607d;:0;MOV	%RAX,(%RBX);
0x6fe6080;:0;MOVL	$0x6c754d74,0x8(%RBX);
0x6fe6087;:0;MOVQ	$0xc,-0x288(%RBP);
0x6fe6092;:0;MOVB	$0,-0x274(%RBP);
0x6fe6099;:0;LEA	-0x118(%RBP),%RDI;
0x6fe60a0;:0;LEA	-0x290(%RBP),%RSI;
0x6fe60a7;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe60ac;:0;MOV	-0x290(%RBP),%RDI;
0x6fe60b3;:0;CMP	%RBX,%RDI;
0x6fe60b6;:0;JE	6fe60bd <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbdbd>;
0x6fe60b8;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe60bd;:0;LEA	-0x998(%RBP),%RDI;
0x6fe60c4;:0;MOV	-0x9b8(%RBP),%RSI;
0x6fe60cb;:0;CALL	6fe8890 <_ZN10tensorflow8grappler12_GLOBAL__N_118AddInputShapesAttrERKNS1_15RemapperContextEi>;
0x6fe60d0;:0;MOV	%R15,%RDI;
0x6fe60d3;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fe60da;:0;MOV	-0x9e0(%RBP),%RDX;
0x6fe60e1;:0;CALL	6ffd920 <_ZN10tensorflow8grappler12_GLOBAL__N_120CopyMatMulAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe60e6;:0;JMP	6fe617f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbe7f>;
0x6fe60eb;:0;MOV	%R15,%RDI;
0x6fe60ee;:0;CALL	76816c0 <_ZN10tensorflow8grappler8IsConv3DERKNS_7NodeDefE@plt>;
0x6fe60f3;:0;TEST	%AL,%AL;
0x6fe60f5;:0;JE	6fe617f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbe7f>;
0x6fe60fb;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe6102;:0;MOV	%RAX,%RDX;
0x6fe6105;:0;AND	$-0x4,%RDX;
0x6fe6109;:0;TEST	$0x1,%AL;
0x6fe610b;:0;JNE	6fe81c2 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdec2>;
0x6fe6111;:0;LEA	-0x280(%RBP),%RBX;
0x6fe6118;:0;MOV	%RBX,-0x290(%RBP);
0x6fe611f;:0;MOV	$0x6f4364657375465f,%RAX;
0x6fe6129;:0;MOV	%RAX,(%RBX);
0x6fe612c;:0;MOVL	$0x4433766e,0x8(%RBX);
0x6fe6133;:0;MOVQ	$0xc,-0x288(%RBP);
0x6fe613e;:0;MOVB	$0,-0x274(%RBP);
0x6fe6145;:0;LEA	-0x118(%RBP),%RDI;
0x6fe614c;:0;LEA	-0x290(%RBP),%RSI;
0x6fe6153;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe6158;:0;MOV	-0x290(%RBP),%RDI;
0x6fe615f;:0;CMP	%RBX,%RDI;
0x6fe6162;:0;JE	6fe6169 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbe69>;
0x6fe6164;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe6169;:0;MOV	%R15,%RDI;
0x6fe616c;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fe6173;:0;MOV	-0x9e0(%RBP),%RDX;
0x6fe617a;:0;CALL	6ffc5d0 <_ZN10tensorflow8grappler12_GLOBAL__N_120CopyConv3DAttributesERKNS_7NodeDefEPS2_PS3_>;
0x6fe617f;:0;MOVQ	$0x7,-0x470(%RBP);
0x6fe618a;:0;LEA	-0x665aaba(%RIP),%RAX;
0x6fe6191;:0;MOV	%RAX,-0x468(%RBP);
0x6fe6198;:0;MOV	-0x9e0(%RBP),%RAX;
0x6fe619f;:0;MOV	0xa8(%RAX),%RAX;
0x6fe61a6;:0;AND	$-0x4,%RAX;
0x6fe61aa;:0;MOV	(%RAX),%RCX;
0x6fe61ad;:0;MOV	0x8(%RAX),%RAX;
0x6fe61b1;:0;MOV	%RAX,-0x460(%RBP);
0x6fe61b8;:0;MOV	%RCX,-0x458(%RBP);
0x6fe61bf;:0;LEA	-0x198(%RBP),%RBX;
0x6fe61c6;:0;MOV	%RBX,%RDI;
0x6fe61c9;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6fe61ce;:0;MOV	%RBX,%RDI;
0x6fe61d1;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x6fe61d6;:0;LEA	-0x290(%RBP),%R15;
0x6fe61dd;:0;MOV	%R15,%RDI;
0x6fe61e0;:0;LEA	-0x150(%RBP),%RBX;
0x6fe61e7;:0;MOV	%RBX,%RSI;
0x6fe61ea;:0;LEA	-0x66167b6(%RIP),%RDX;
0x6fe61f1;:0;CALL	7684f00 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA10_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe61f6;:0;MOV	-0x290(%RBP),%RDX;
0x6fe61fd;:0;ADD	$0x20,%RDX;
0x6fe6201;:0;MOV	$0x2,%ESI;
0x6fe6206;:0;LEA	-0x470(%RBP),%RDI;
0x6fe620d;:0;CALL	7646250 <_ZN10tensorflow12SetAttrValueEN4absl12lts_202308024SpanIKSt17basic_string_viewIcSt11char_traitsIcEEEEPNS_9AttrValueE@plt>;
0x6fe6212;:0;MOV	%R15,%RDI;
0x6fe6215;:0;MOV	%RBX,%RSI;
0x6fe6218;:0;LEA	-0x6597a35(%RIP),%RDX;
0x6fe621f;:0;CALL	7681d80 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA9_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe6224;:0;MOV	-0x290(%RBP),%RSI;
0x6fe622b;:0;ADD	$0x20,%RSI;
0x6fe622f;:0;MOV	$0x1,%EDI;
0x6fe6234;:0;CALL	763f410 <_ZN10tensorflow12SetAttrValueEiPNS_9AttrValueE@plt>;
0x6fe6239;:0;MOV	%R15,%RDI;
0x6fe623c;:0;MOV	%RBX,%RSI;
0x6fe623f;:0;LEA	-0x6635ffd(%RIP),%RDX;
0x6fe6246;:0;CALL	7684f10 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA8_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fe624b;:0;MOV	-0x290(%RBP),%RDI;
0x6fe6252;:0;ADD	$0x20,%RDI;
0x6fe6256;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fe625a;:0;CALL	76461f0 <_ZN10tensorflow12SetAttrValueEfPNS_9AttrValueE@plt>;
0x6fe625f;:0;LEA	-0x960(%RBP),%RDI;
0x6fe6266;:0;CALL	7683240 <_ZN10tensorflow8grappler5utils16MutableGraphView18GetMutationBuilderEv@plt>;
0x6fe626b;:0;MOV	%RAX,%R14;
0x6fe626e;:0;MOVQ	$0,-0x290(%RBP);
0x6fe6279;:0;MOV	%RAX,%RDI;
0x6fe627c;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fe6283;:0;MOV	%R15,%RDX;
0x6fe6286;:0;CALL	76838d0 <_ZN10tensorflow8grappler5utils8Mutation7AddNodeEONS_7NodeDefEPN4absl12lts_202308026StatusE@plt>;
0x6fe628b;:0;MOV	-0x290(%RBP),%RAX;
0x6fe6292;:0;MOV	-0x9b0(%RBP),%RCX;
0x6fe6299;:0;MOV	%RAX,(%RCX);
0x6fe629c;:0;TEST	$0x1,%AL;
0x6fe629e;:0;JNE	6fe6316 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc016>;
0x6fe62a0;:0;TEST	%RAX,%RAX;
0x6fe62a3;:0;JNE	6fe631a <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc01a>;
0x6fe62a5;:0;MOV	-0x9b0(%RBP),%RBX;
0x6fe62ac;:0;MOV	%RBX,%RDI;
0x6fe62af;:0;MOV	%R14,%RSI;
0x6fe62b2;:0;CALL	7683270 <_ZN10tensorflow8grappler5utils8Mutation5ApplyEv@plt>;
0x6fe62b7;:0;CMPQ	$0,(%RBX);
0x6fe62bb;:0;JNE	6fe631a <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc01a>;
0x6fe62bd;:0;MOV	-0xa58(%RBP),%RAX;
0x6fe62c4;:0;MOV	-0x9b8(%RBP),%RCX;
0x6fe62cb;:0;MOV	%RCX,%RDX;
0x6fe62ce;:0;MOV	$0x1,%ESI;
0x6fe62d3;:0;SAL	%CL,%RSI;
0x6fe62d6;:0;SHR	$0x6,%RDX;
0x6fe62da;:0;OR	%RSI,(%RAX,%RDX,8);
0x6fe62de;:0;MOV	-0x9c8(%RBP),%RCX;
0x6fe62e5;:0;MOV	%RCX,%RDX;
0x6fe62e8;:0;SHR	$0x6,%RDX;
0x6fe62ec;:0;MOV	$0x1,%ESI;
0x6fe62f1;:0;SAL	%CL,%RSI;
0x6fe62f4;:0;OR	%RSI,(%RAX,%RDX,8);
0x6fe62f8;:0;MOV	-0xa88(%RBP),%RAX;
0x6fe62ff;:0;MOV	-0x9d0(%RBP),%RCX;
0x6fe6306;:0;MOV	-0x9e8(%RBP),%RDX;
0x6fe630d;:0;OR	%RCX,(%RAX,%RDX,8);
0x6fe6311;:0;JMP	6fe51ef <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xaeef>;
0x6fe6316;:0;LOCK INCL	-0x1(%RAX);
0x6fe631a;:0;MOV	-0x290(%RBP),%RDI;
0x6fe6321;:0;TEST	$0x1,%DIL;
0x6fe6325;:0;JE	6fe632c <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc02c>;
0x6fe6327;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6fe632c;:0;LEA	-0x1c0(%RBP),%RDI;
0x6fe6333;:0;CALL	763b7e0 <_ZN10tensorflow7NodeDefD1Ev@plt>;
0x6fe6338;:0;MOV	-0x9b0(%RBP),%RAX;
0x6fe633f;:0;CMPQ	$0,(%RAX);
0x6fe6343;:0;JMP	6fe1796 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7496>;
0x6fe6348;:0;LEA	-0x1c0(%RBP),%R12;
0x6fe634f;:0;MOV	%R12,%RDI;
0x6fe6352;:0;LEA	-0x662c7d6(%RIP),%RSI;
0x6fe6359;:0;MOV	$0xe24,%EDX;
0x6fe635e;:0;XOR	%ECX,%ECX;
0x6fe6360;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x6fe6365;:0;MOV	$0x5,%EDX;
0x6fe636a;:0;MOV	%R12,%RDI;
0x6fe636d;:0;LEA	-0x65e3530(%RIP),%RSI;
0x6fe6374;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe6379;:0;MOV	0xa8(%R15),%RAX;
0x6fe6380;:0;AND	$-0x4,%RAX;
0x6fe6384;:0;MOV	(%RAX),%RSI;
0x6fe6387;:0;MOV	0x8(%RAX),%RDX;
0x6fe638b;:0;MOV	%R12,%RDI;
0x6fe638e;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe6393;:0;MOV	%RAX,%RBX;
0x6fe6396;:0;MOV	$0x13,%EDX;
0x6fe639b;:0;MOV	%RAX,%RDI;
0x6fe639e;:0;LEA	-0x65a5dd6(%RIP),%RSI;
0x6fe63a5;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe63aa;:0;MOV	$0xd,%EDX;
0x6fe63af;:0;MOV	%RBX,%RDI;
0x6fe63b2;:0;LEA	-0x658d789(%RIP),%RSI;
0x6fe63b9;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe63be;:0;MOV	0xa0(%R13),%RAX;
0x6fe63c5;:0;AND	$-0x4,%RAX;
0x6fe63c9;:0;MOV	(%RAX),%RSI;
0x6fe63cc;:0;MOV	0x8(%RAX),%RDX;
0x6fe63d0;:0;MOV	%RBX,%RDI;
0x6fe63d3;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe63d8;:0;MOV	%R12,%RDI;
0x6fe63db;:0;MOV	-0x9a8(%RBP),%R12;
0x6fe63e2;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6fe63e7;:0;LEA	-0x290(%RBP),%RDI;
0x6fe63ee;:0;JMP	6fdc27e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1f7e>;
0x6fe63f3;:0;MOV	(%RDX),%RDX;
0x6fe63f6;:0;JMP	6fdc2c3 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1fc3>;
0x6fe63fb;:0;MOV	%R15,%RDI;
0x6fe63fe;:0;LEA	-0x662c882(%RIP),%RSI;
0x6fe6405;:0;MOV	$0xe40,%EDX;
0x6fe640a;:0;XOR	%ECX,%ECX;
0x6fe640c;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x6fe6411;:0;MOV	$0x10,%EDX;
0x6fe6416;:0;MOV	%R15,%RDI;
0x6fe6419;:0;LEA	-0x6650eb9(%RIP),%RSI;
0x6fe6420;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe6425;:0;MOV	0xa8(%R13),%RAX;
0x6fe642c;:0;AND	$-0x4,%RAX;
0x6fe6430;:0;MOV	(%RAX),%RSI;
0x6fe6433;:0;MOV	0x8(%RAX),%RDX;
0x6fe6437;:0;MOV	%R15,%RDI;
0x6fe643a;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe643f;:0;MOV	%RAX,%RBX;
0x6fe6442;:0;MOV	$0x11,%EDX;
0x6fe6447;:0;MOV	%RAX,%RDI;
0x6fe644a;:0;LEA	-0x65fe4ea(%RIP),%RSI;
0x6fe6451;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe6456;:0;MOV	$0x2d,%EDX;
0x6fe645b;:0;MOV	%RBX,%RDI;
0x6fe645e;:0;LEA	-0x6632692(%RIP),%RSI;
0x6fe6465;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe646a;:0;MOV	%R15,%RDI;
0x6fe646d;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6fe6472;:0;JMP	6fdd76f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x346f>;
0x6fe6477;:0;ADD	$0x18,%RAX;
0x6fe647b;:0;MOV	(%RAX),%RCX;
0x6fe647e;:0;MOV	0x8(%RAX),%EAX;
0x6fe6481;:0;MOV	0x8(%RCX),%RDX;
0x6fe6485;:0;MOV	0x10(%RCX),%RCX;
0x6fe6489;:0;SUB	%RDX,%RCX;
0x6fe648c;:0;SHR	$0x3,%RCX;
0x6fe6490;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fe6496;:0;IMUL	$0xd8,%RAX,%RSI;
0x6fe649d;:0;ADD	%RDX,%RSI;
0x6fe64a0;:0;CMP	%ECX,%EAX;
0x6fe64a2;:0;MOV	$0,%ECX;
0x6fe64a7;:0;CMOVGE	%RCX,%RSI;
0x6fe64ab;:0;TEST	%EAX,%EAX;
0x6fe64ad;:0;CMOVS	%RCX,%RSI;
0x6fe64b1;:0;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x6fe64b5;:0;VMOVDQA	%XMM0,-0x290(%RBP);
0x6fe64bd;:0;MOV	0x78(%RSI),%ESI;
0x6fe64c0;:0;LEA	-0x998(%RBP),%RDI;
0x6fe64c7;:0;LEA	-0x290(%RBP),%RDX;
0x6fe64ce;:0;CALL	6ff6ac0 <_ZN10tensorflow8grappler12_GLOBAL__N_120FindFusedBatchNormExERKNS1_15RemapperContextEiPNS1_16FusedBatchNormExE>;
0x6fe64d3;:0;MOV	-0x28c(%RBP),%EAX;
0x6fe64d9;:0;MOV	-0x288(%RBP),%ECX;
0x6fe64df;:0;CMP	$-0x1,%ECX;
0x6fe64e2;:0;SETNE	%BL;
0x6fe64e5;:0;CMP	$-0x1,%EAX;
0x6fe64e8;:0;SETNE	%R12B;
0x6fe64ec;:0;CMP	$-0x1,%ECX;
0x6fe64ef;:0;JE	6fe6708 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc408>;
0x6fe64f5;:0;CMP	$-0x1,%EAX;
0x6fe64f8;:0;JNE	6fe6708 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc408>;
0x6fe64fe;:0;MOV	0x38(%R15),%RAX;
0x6fe6502;:0;MOV	0x40(%R15),%RCX;
0x6fe6506;:0;SUB	%RAX,%RCX;
0x6fe6509;:0;SHR	$0x3,%RCX;
0x6fe650d;:0;IMUL	$-0x55555555,%ECX,%ECX;
0x6fe6513;:0;TEST	%ECX,%ECX;
0x6fe6515;:0;JG	6fe6520 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc220>;
0x6fe6517;:0;MOV	(%R15),%RAX;
0x6fe651a;:0;MOV	%R15,%RDI;
0x6fe651d;:0;CALLQ	0x30(%RAX);
0x6fe6520;:0;MOV	0x8(%RAX),%RCX;
0x6fe6524;:0;SUB	(%RAX),%RCX;
0x6fe6527;:0;CMP	$0x18,%RCX;
0x6fe652b;:0;JNE	6fe6708 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc408>;
0x6fe6531;:0;MOV	-0x9a0(%RBP),%RAX;
0x6fe6538;:0;MOV	0x8(%RAX),%ECX;
0x6fe653b;:0;MOVL	$-0x1,-0x9c8(%RBP);
0x6fe6545;:0;MOV	-0x290(%RBP),%R12D;
0x6fe654c;:0;MOV	-0x920(%RBP),%R15;
0x6fe6553;:0;MOV	0x20(%R15),%RAX;
0x6fe6557;:0;MOV	-0x9c0(%RBP),%RDX;
0x6fe655e;:0;MOV	0x8(%RAX,%RDX,8),%RDX;
0x6fe6563;:0;MOV	%RDX,-0x9a0(%RBP);
0x6fe656a;:0;MOVSXD	%ECX,%RCX;
0x6fe656d;:0;MOV	%RCX,-0x9e0(%RBP);
0x6fe6574;:0;MOV	0x8(%RAX,%RCX,8),%RCX;
0x6fe6579;:0;MOV	%RCX,-0x9b8(%RBP);
0x6fe6580;:0;MOVSXD	%R12D,%RCX;
0x6fe6583;:0;MOV	0x8(%RAX,%RCX,8),%RBX;
0x6fe6588;:0;MOVZX	0x7ea9c1(%RIP),%EAX;
0x6fe658f;:0;TEST	%AL,%AL;
0x6fe6591;:0;JE	6fe85d8 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xe2d8>;
0x6fe6597;:0;CMPB	$0,0x7ea9aa(%RIP);
