address;source_location;insn;indent
0x509b0;:0;PUSH	%R15;
0x51ebe;:0;JMP	51455 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaa5>;
0x51ec3;:0;NOPL	(%RAX,%RAX,1);
0x51ec8;:0;MOV	%RBX,%RDI;
0x51ecb;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51ed0;:0;JMP	51b5e <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x11ae>;
0x51ed5;:0;MOVL	$0x84ed,0x10(%RSP);
0x51edd;:0;MOV	$0x3ec,%EBP;
0x51ee2;:0;JMP	51455 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaa5>;
0x51ee7;:0;MOVL	$0x84cf,0x10(%RSP);
0x51eef;:0;MOV	$0x3e8,%EBP;
0x51ef4;:0;JMP	51d7d <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13cd>;
0x51ef9;:0;MOV	%R14,%RDI;
0x51efc;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51f01;:0;JMP	51bc0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1210>;
0x51f06;:0;MOV	%R15,%RDI;
0x51f09;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51f0e;:0;JMP	51bac <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x11fc>;
0x51f13;:0;MOV	%R15,%RDI;
0x51f16;:0;MOV	$0x1,%R13D;
0x51f1c;:0;MOV	$0x3ec,%EBP;
0x51f21;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51f26;:0;MOVL	$0x84df,0x10(%RSP);
0x51f2e;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51f33;:0;MOVL	$0x84f2,0x10(%RSP);
0x51f3b;:0;XOR	%R15D,%R15D;
0x51f3e;:0;MOV	$0x3ec,%EBP;
0x51f43;:0;JMP	51455 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaa5>;
0x51f48;:0;LEA	-0x1(%RAX),%ESI;(251) 
0x51f4b;:0;MOV	$0x8611,%EDX;(251) 
0x51f50;:0;LEA	0x230c9(%RIP),%RDI;(251) 
0x51f57;:0;XOR	%EAX,%EAX;(251) 
0x51f59;:0;CALL	1ba40 <_ZL16__pyx_fatalerrorPKcz.constprop.0>;(251) 
0x51f5e;:0;JMP	514f0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb40>;(251) 
0x51f63;:0;LEA	-0x1(%RAX),%ESI;(251) 
0x51f66;:0;MOV	$0x8610,%EDX;(251) 
0x51f6b;:0;LEA	0x230ae(%RIP),%RDI;(251) 
0x51f72;:0;XOR	%EAX,%EAX;(251) 
0x51f74;:0;CALL	1ba40 <_ZL16__pyx_fatalerrorPKcz.constprop.0>;(251) 
0x51f79;:0;JMP	514d7 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb27>;(251) 
0x51f7e;:0;MOVL	$0x84f7,0x10(%RSP);
0x51f86;:0;MOV	%R10,%R15;
0x51f89;:0;MOV	$0x1,%R13D;
0x51f8f;:0;XOR	%R14D,%R14D;
0x51f92;:0;MOV	$0x3ec,%EBP;
0x51f97;:0;JMP	5149b <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaeb>;
0x51f9c;:0;MOVB	$0x1,0xf(%RSP);
0x51fa1;:0;XOR	%R14D,%R14D;
0x51fa4;:0;MOV	$0x3e1,%EBP;
0x51fa9;:0;MOV	$0x1,%R13D;
0x51faf;:0;MOVL	$0x8472,0x10(%RSP);
0x51fb7;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51fbc;:0;MOV	%R12,%RDI;
0x51fbf;:0;XOR	%R15D,%R15D;
0x51fc2;:0;MOV	$0x3ec,%EBP;
0x51fc7;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51fcc;:0;MOVL	$0x84e4,0x10(%RSP);
0x51fd4;:0;XOR	%R10D,%R10D;
0x51fd7;:0;JMP	51470 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xac0>;
0x51fdc;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x51fe1;:0;MOV	0x35500(%RIP),%RDI;
0x51fe8;:0;MOV	%RBP,%RSI;
0x51feb;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x51ff0;:0;MOV	%RAX,%R12;
0x51ff3;:0;TEST	%RAX,%RAX;
0x51ff6;:0;JNE	51202 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x852>;
0x51ffc;:0;MOV	0x30f3d(%RIP),%RAX;
0x52003;:0;MOV	(%RAX),%RDI;
0x52006;:0;CALL	9230 <PyPyErr_ExceptionMatches@plt>;
0x5200b;:0;TEST	%EAX,%EAX;
0x5200d;:0;JE	52014 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1664>;
0x5200f;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x52014;:0;CALL	95c0 <PyPyErr_Occurred@plt>;
0x52019;:0;TEST	%RAX,%RAX;
0x5201c;:0;JE	5228e <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x18de>;
0x52022;:0;MOVL	$0x85d9,0x10(%RSP);
0x5202a;:0;MOV	$0x405,%EBP;
0x5202f;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x52034;:0;NOPL	(%RAX);
0x52038;:0;TEST	%RAX,%RAX;
0x5203b;:0;JE	52173 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x17c3>;
0x52041;:0;MOVL	$0x85db,0x10(%RSP);
0x52049;:0;MOV	$0x405,%EBP;
0x5204e;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x52053;:0;TEST	%RAX,%RAX;
0x52056;:0;JE	52180 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x17d0>;
0x5205c;:0;MOVB	$0x1,0xf(%RSP);
0x52061;:0;XOR	%EBX,%EBX;
0x52063;:0;MOV	$0x3e0,%EBP;
0x52068;:0;MOV	$0x1,%R13D;
0x5206e;:0;MOVL	$0x847c,0x10(%RSP);
0x52076;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x5207b;:0;SUBQ	$0x1,(%R8);
0x5207f;:0;MOV	$0x405,%EBP;
0x52084;:0;MOVL	$0x85de,0x10(%RSP);
0x5208c;:0;JNE	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x52092;:0;MOV	%R8,%RDI;
0x52095;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x5209a;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x5209f;:0;MOVL	$0x85f3,0x10(%RSP);
0x520a7;:0;MOV	$0x405,%EBP;
0x520ac;:0;TEST	%RAX,%RAX;
0x520af;:0;JNE	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x520b5;:0;JMP	52092 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x16e2>;
0x520b7;:0;MOV	%R14,%RDI;
0x520ba;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x520bf;:0;JMP	51dd3 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1423>;
0x520c4;:0;MOV	%R13,%RDI;
0x520c7;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x520cc;:0;JMP	51e23 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1473>;
0x520d1;:0;MOV	%RBX,%RSI;
0x520d4;:0;CALL	90e0 <PyPyNumber_Remainder@plt>;
0x520d9;:0;MOV	%RAX,%R15;
0x520dc;:0;TEST	%RAX,%RAX;
0x520df;:0;JNE	51b54 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x11a4>;
0x520e5;:0;MOV	%RBX,%R14;
0x520e8;:0;MOVB	$0x1,0xf(%RSP);
0x520ed;:0;XOR	%EBX,%EBX;
0x520ef;:0;MOV	$0x3e4,%EBP;
0x520f4;:0;MOVL	$0x84a7,0x10(%RSP);
0x520fc;:0;JMP	51d7d <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13cd>;
0x52101;:0;NOPL	(%RAX);
0x52108;:0;MOVB	$0x1,0xf(%RSP);
0x5210d;:0;XOR	%R14D,%R14D;
0x52110;:0;MOV	$0x3e4,%EBP;
0x52115;:0;MOV	$0x1,%R13D;
0x5211b;:0;MOVL	$0x84a5,0x10(%RSP);
0x52123;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x52128;:0;TEST	%RAX,%RAX;
0x5212b;:0;JE	521df <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x182f>;
0x52131;:0;MOVB	$0x1,0xf(%RSP);
0x52136;:0;XOR	%EBX,%EBX;
0x52138;:0;MOV	$0x3e4,%EBP;
0x5213d;:0;MOV	$0x1,%R13D;
0x52143;:0;MOVL	$0x84aa,0x10(%RSP);
0x5214b;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x52150;:0;SUBQ	$0x1,(%RBX);
0x52154;:0;JE	521ec <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x183c>;
0x5215a;:0;MOVB	$0x1,0xf(%RSP);
0x5215f;:0;XOR	%EBX,%EBX;
0x52161;:0;MOV	$0x3e4,%EBP;
0x52166;:0;MOVL	$0x84a7,0x10(%RSP);
0x5216e;:0;JMP	51d83 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13d3>;
0x52173;:0;MOV	%R12,%RDI;
0x52176;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x5217b;:0;JMP	52041 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1691>;
0x52180;:0;MOV	%RBX,%RDI;
0x52183;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x52188;:0;JMP	5205c <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x16ac>;
0x5218d;:0;MOV	0x30e1c(%RIP),%RAX;
0x52194;:0;MOV	%RBX,%RDX;
0x52197;:0;LEA	0x22077(%RIP),%RSI;
0x5219e;:0;MOV	(%RAX),%RDI;
0x521a1;:0;XOR	%EAX,%EAX;
0x521a3;:0;CALL	9090 <PyPyErr_Format@plt>;
0x521a8;:0;JMP	51716 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xd66>;
0x521ad;:0;MOV	0x30dfc(%RIP),%RAX;
0x521b4;:0;MOV	%RBP,%RDX;
0x521b7;:0;LEA	0x22057(%RIP),%RSI;
0x521be;:0;MOV	(%RAX),%RDI;
0x521c1;:0;XOR	%EAX,%EAX;
0x521c3;:0;CALL	9090 <PyPyErr_Format@plt>;
0x521c8;:0;SUBQ	$0x1,(%RBX);
0x521cc;:0;JNE	51960 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xfb0>;
0x521d2;:0;MOV	%RBX,%RDI;
0x521d5;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x521da;:0;JMP	51960 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xfb0>;
0x521df;:0;MOV	%R15,%RDI;
0x521e2;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x521e7;:0;JMP	52131 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1781>;
0x521ec;:0;MOV	%RBX,%RDI;
0x521ef;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x521f4;:0;JMP	5215a <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x17aa>;
0x521f9;:0;MOV	%R13,%RDI;
0x521fc;:0;MOV	$0x3e8,%EBP;
0x52201;:0;MOV	$0x1,%R13D;
0x52207;:0;XOR	%R14D,%R14D;
0x5220a;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x5220f;:0;MOVL	$0x84d2,0x10(%RSP);
0x52217;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x5221c;:0;MOV	0x30d8d(%RIP),%RAX;
0x52223;:0;MOV	%R13,%RDX;
0x52226;:0;LEA	0x21fe8(%RIP),%RSI;
0x5222d;:0;MOV	(%RAX),%RDI;
0x52230;:0;XOR	%EAX,%EAX;
0x52232;:0;CALL	9090 <PyPyErr_Format@plt>;
0x52237;:0;JMP	51c8f <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x12df>;
0x5223c;:0;CALL	95b0 <__stack_chk_fail@plt>;(251) 
0x52241;:0;MOV	0x30d20(%RIP),%RAX;(251) 
0x52248;:0;LEA	0x21db1(%RIP),%RSI;(251) 
0x5224f;:0;MOV	(%RAX),%RDI;(251) 
0x52252;:0;CALL	9a60 <PyPyErr_SetString@plt>;(251) 
0x52257;:0;JMP	513e3 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xa33>;(251) 
0x5225c;:0;MOV	0x30d4d(%RIP),%RAX;
0x52263;:0;MOV	0x38(%RSP),%RDX;
0x52268;:0;MOV	$0x3ec,%EBP;
0x5226d;:0;LEA	0x21fa1(%RIP),%RSI;
0x52274;:0;MOV	(%RAX),%RDI;
0x52277;:0;XOR	%EAX,%EAX;
0x52279;:0;CALL	9090 <PyPyErr_Format@plt>;
0x5227e;:0;MOVL	$0x84eb,0x10(%RSP);
0x52286;:0;XOR	%R10D,%R10D;
0x52289;:0;JMP	51455 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaa5>;
0x5228e;:0;MOV	0x30d1b(%RIP),%RAX;
0x52295;:0;MOV	%RBP,%RDX;
0x52298;:0;LEA	0x21f76(%RIP),%RSI;
0x5229f;:0;MOV	(%RAX),%RDI;
0x522a2;:0;XOR	%EAX,%EAX;
0x522a4;:0;CALL	9090 <PyPyErr_Format@plt>;
0x522a9;:0;JMP	52022 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1672>;
0x522ae;:0;XCHG	%AX,%AX;
