address;source_location;insn;indent
0x56ec30;:0;PUSH	%R15;
0x56fb54;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1625;ADD	0x1178(%R14),%R13;
0x56fb5b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1626;MOV	0x18(%R13),%RDX;
0x56fb5f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1619;MOV	%R10,0x18(%R11);
0x56fb63;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1620;MOV	%R11,0x10(%R10);
0x56fb67;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1626;MOV	%RDX,0x10(%R8);
0x56fb6b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1627;MOV	%R8,0x18(%R13);
0x56fb6f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1628;MOV	0x10(%R13),%R8D;
0x56fb73;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1633;MOV	0x1198(%R14,%R8,8),%R9;
0x56fb7b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1628;MOV	%R8,%RAX;
0x56fb7e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1640;CMP	%R9,%R13;
0x56fb81;:0;JNE	56fb98 <long_to_decimal_string_internal+0xf68>;
0x56fb83;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1641;MOV	0x28(%R13),%R15;
0x56fb87;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1642;TEST	%R15,%R15;
0x56fb8a;:0;JNE	56fcce <long_to_decimal_string_internal+0x109e>;
0x56fb90;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1642;MOV	%R15,0x1198(%R14,%R8,8);
0x56fb98;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1644;INC	%EAX;
0x56fb9a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1644;MOV	%EAX,0x10(%R13);
0x56fb9e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1663;CMP	0x14(%R13),%EAX;
0x56fba2;:0;JE	56fc55 <long_to_decimal_string_internal+0x1025>;
0x56fba8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1710;CMP	$0x1,%EAX;
0x56fbab;:0;JE	56fc18 <long_to_decimal_string_internal+0xfe8>;
0x56fbad;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1737;CMPQ	$0,0x1198(%R14,%RAX,8);
0x56fbb6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1737;LEA	0x44(%RAX),%RCX;
0x56fbba;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1737;JNE	56fbc4 <long_to_decimal_string_internal+0xf94>;
0x56fbbc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1738;MOV	%R13,0xf78(%R14,%RCX,8);
0x56fbc4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1741;CMP	%R9,%R13;
0x56fbc7;:0;JE	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56fbcd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1755;MOV	0x28(%R13),%RSI;
0x56fbd1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1663;MOV	0x20(%R13),%RBP;
0x56fbd5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1755;TEST	%RSI,%RSI;
0x56fbd8;:0;JE	56fc0f <long_to_decimal_string_internal+0xfdf>;
0x56fbda;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1758;MOV	%RBP,0x20(%RSI);
0x56fbde;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1768;MOV	0x20(%R9),%R11;
0x56fbe2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1765;MOV	0x20(%R13),%R14;
0x56fbe6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1768;MOVQ	%R9,%XMM3;
0x56fbeb;:0;MOVQ	%R11,%XMM2;
0x56fbf0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1765;MOV	%RSI,0x28(%R14);
0x56fbf4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1768;PUNPCKLQDQ	%XMM3,%XMM2;
0x56fbf8;:0;MOVUPS	%XMM2,0x20(%R13);
0x56fbfd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1769;TEST	%R11,%R11;
0x56fc00;:0;JE	56fc06 <long_to_decimal_string_internal+0xfd6>;
0x56fc02;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1770;MOV	%R13,0x28(%R11);
0x56fc06;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1772;MOV	%R13,0x20(%R9);
0x56fc0a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1772;JMP	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56fc0f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1763;MOV	%RBP,0x1190(%R14);
0x56fc16;:0;JMP	56fbde <long_to_decimal_string_internal+0xfae>;
0x56fc18;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1716;MOV	0x1190(%R14),%R10;
0x56fc1f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1717;MOVQ	$0,0x28(%R13);
0x56fc27;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1716;MOV	%R10,0x20(%R13);
0x56fc2b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1718;TEST	%R10,%R10;
0x56fc2e;:0;JE	56fc34 <long_to_decimal_string_internal+0x1004>;
0x56fc30;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1719;MOV	%R13,0x28(%R10);
0x56fc34;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1722;CMPQ	$0,0x11a0(%R14);
0x56fc3c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1720;MOV	%R13,0x1190(%R14);
0x56fc43;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1722;JNE	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56fc49;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1723;MOV	%R13,0x11a0(%R14);
0x56fc50;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1723;JMP	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56fc55;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1663;MOV	0x20(%R13),%RDX;
0x56fc59;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1663;TEST	%RDX,%RDX;
0x56fc5c;:0;JE	56fba8 <long_to_decimal_string_internal+0xf78>;
0x56fc62;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1674;MOV	0x28(%R13),%RDI;
0x56fc66;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1674;TEST	%RDI,%RDI;
0x56fc69;:0;JE	452258 <long_to_decimal_string_internal.cold+0x7b>;
0x56fc6f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1681;MOV	%RDX,0x20(%RDI);
0x56fc73;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1685;MOV	0x20(%R13),%RDX;
0x56fc77;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1685;TEST	%RDX,%RDX;
0x56fc7a;:0;JE	56fc80 <long_to_decimal_string_internal+0x1050>;
0x56fc7c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1687;MOV	%RDI,0x28(%RDX);
0x56fc80;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1693;MOV	0x1188(%R14),%R8;
0x56fc87;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1698;MOV	(%R13),%RSI;
0x56fc8b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:870;LEA	0xf78(%R14),%RDI;
0x56fc92;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1698;XOR	%EDX,%EDX;
0x56fc94;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1693;MOV	%R8,0x20(%R13);
0x56fc98;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1694;MOV	%R13,0x1188(%R14);
0x56fc9f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1698;CALL	5ea650 <arena_map_mark_used>;
0x56fca4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1702;MOV	(%R13),%RSI;
0x56fca8;:0;MOV	$0x100000,%EDX;
0x56fcad;:0;MOV	0x3e8b34(%RIP),%RDI;
0x56fcb4;:0;CALLQ	0x3e8b3e(%RIP);
0x56fcba;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1704;MOVQ	$0,(%R13);
0x56fcc2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1705;DECQ	0x13a0(%R14);
0x56fcc9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1707;JMP	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56fcce;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1642;CMP	0x10(%R15),%R8D;
0x56fcd2;:0;JE	56fb90 <long_to_decimal_string_internal+0xf60>;
0x56fcd8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1642;XOR	%R15D,%R15D;
0x56fcdb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1642;JMP	56fb90 <long_to_decimal_string_internal+0xf60>;
0x56fce0;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%R12,%RDI;
0x56fce3;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x56fce8;:0;JMP	56f175 <long_to_decimal_string_internal+0x545>;
0x56fced;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:317;CALL	5e0190 <PyThread_init_thread>;(1795) 
0x56fcf2;:0;JMP	56efbe <long_to_decimal_string_internal+0x38e>;(1795) 
0x56fcf7;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%RBP,%RDI;
0x56fcfa;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x56fcff;:0;JMP	56ed85 <long_to_decimal_string_internal+0x155>;
0x56fd04;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1949;CMP	$0x2,%R8D;
0x56fd08;:0;JNE	45244c <long_to_decimal_string_internal.cold+0x26f>;
0x56fd0e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	0x10(%RSP),%RDI;
0x56fd13;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1764;XOR	%R12D,%R12D;
0x56fd16;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	(%RDI),%R15;
0x56fd19;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%R15),%R8D;
0x56fd1e;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%R8B;
0x56fd22;:0;JE	452443 <long_to_decimal_string_internal.cold+0x266>;
0x56fd28;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%R8B;
0x56fd2c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%R15),%RCX;
0x56fd30;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;JNE	45243a <long_to_decimal_string_internal.cold+0x25d>;
0x56fd36;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	0x10(%RSP),%R9;
0x56fd3b;:0;MOV	0x20(%R9),%R13;
0x56fd3f;:0;ADD	%RBX,%R13;
0x56fd42;:0;ADD	%R13,%R13;
0x56fd45;:0;ADD	%R13,%RCX;
0x56fd48;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	%RCX,%R9;
0x56fd4b;:0;XOR	%R13D,%R13D;
0x56fd4e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	$0xa,%R10D;
0x56fd54;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	0x18(%RSP),%R14;
0x56fd59;:0;MOV	0x18(%RBP,%R13,4),%ESI;
0x56fd5e;:0;CMP	%R14,%R13;
0x56fd61;:0;JL	452411 <long_to_decimal_string_internal.cold+0x234>;
0x56fd67;:0;TEST	%R14,%R14;
0x56fd6a;:0;MOV	$0,%R11D;
0x56fd70;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	$0xa,%EDI;
0x56fd75;:0;CMOVNS	%R14,%R11;
0x56fd79;:0;IMUL	$-0x12,%R11,%RAX;
0x56fd7d;:0;ADD	%RAX,%RCX;
0x56fd80;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	%ESI,%EAX;(1791) 
0x56fd82;:0;XOR	%EDX,%EDX;(1791) 
0x56fd84;:0;SUB	$0x2,%RCX;(1791) 
0x56fd88;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	%ESI,%R15D;(1791) 
0x56fd8b;:0;DIV	%EDI;(1791) 
0x56fd8d;:0;ADD	$0x30,%EDX;(1791) 
0x56fd90;:0;MOV	%EAX,%ESI;(1791) 
0x56fd92;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;MOV	%DX,(%RCX);(1791) 
0x56fd95;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;CMP	$0x9,%R15D;(1791) 
0x56fd99;:0;JA	56fd80 <long_to_decimal_string_internal+0x1150>;(1791) 
0x56fd9b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1951;CMPQ	$0x2,0x30(%RSP);
0x56fda1;:0;JNE	56f426 <long_to_decimal_string_internal+0x7f6>;
0x56fda7;:0;JMP	4524ba <long_to_decimal_string_internal.cold+0x2dd>;
0x56fdac;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:685;MOV	%RBP,%RSI;
0x56fdaf;:0;CALL	%R15;
0x56fdb2;:0;JMP	56f76a <long_to_decimal_string_internal+0xb3a>;
0x56fdb7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:40;ADD	$0x12a50,%R14;
0x56fdbe;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;CMP	%R14,%RSI;
0x56fdc1;:0;JNE	56f895 <long_to_decimal_string_internal+0xc65>;
0x56fdc7;:0;JMP	56f485 <long_to_decimal_string_internal+0x855>;
0x56fdcc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:40;ADD	$0x12a50,%R15;
0x56fdd3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;CMP	%R15,%RDI;
0x56fdd6;:0;JNE	56f859 <long_to_decimal_string_internal+0xc29>;
0x56fddc;:0;JMP	56f10c <long_to_decimal_string_internal+0x4dc>;
0x56fde1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1878;MOV	0x10(%RSP),%R13;
0x56fde6;:0;CMPL	$0x38,0x14(%R13);
0x56fdeb;:0;JA	56f625 <long_to_decimal_string_internal+0x9f5>;
0x56fdf1;:0;JMP	56f71d <long_to_decimal_string_internal+0xaed>;
0x56fdf6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	%R15,%RSI;
0x56fdf9;:0;CALL	%RBP;
0x56fdfb;:0;MOV	%RAX,%RBP;
0x56fdfe;:0;JMP	56f7b5 <long_to_decimal_string_internal+0xb85>;
0x56fe03;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;JMP	4522de <long_to_decimal_string_internal.cold+0x101>;
0x56fe08;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RAX),%R14;
0x56fe0c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RAX),%EAX;
0x56fe10;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x56fe12;:0;JE	45262c <long_to_decimal_string_internal.cold+0x44f>;
0x56fe18;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x56fe1a;:0;JE	452622 <long_to_decimal_string_internal.cold+0x445>;
0x56fe20;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R12),%R13;
0x56fe25;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1723;MOV	0x40(%RSP),%R15;
0x56fe2a;:0;MOV	0x20(%RSP),%RDI;
0x56fe2f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1722;SHR	$0x2,%AL;
0x56fe32;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1723;MOV	%R14,%RDX;
0x56fe35;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1722;MOV	%EAX,%EBX;
0x56fe37;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1723;MOV	(%R15),%RSI;
0x56fe3a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1722;AND	$0x7,%EBX;
0x56fe3d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1723;CALL	55be10 <_PyBytesWriter_Prepare>;
0x56fe42;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1723;MOV	%RAX,(%R15);
0x56fe45;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1724;TEST	%RAX,%RAX;
0x56fe48;:0;JE	452530 <long_to_decimal_string_internal.cold+0x353>;
0x56fe4e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1728;XOR	%R8D,%R8D;
0x56fe51;:0;JMP	56fe69 <long_to_decimal_string_internal+0x1239>;
0x56fe53;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:317;CMP	$0x1,%EBX;(1789) 
0x56fe56;:0;JNE	4525ee <long_to_decimal_string_internal.cold+0x411>;(1789) 
0x56fe5c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOVZX	(%R13,%R8,1),%R9D;(1789) 
0x56fe62;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1730;MOV	%R9B,(%RAX,%R8,1);(1789) 
0x56fe66;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1728;INC	%R8;(1789) 
0x56fe69;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1728;CMP	%R8,%R14;(1789) 
0x56fe6c;:0;JG	56fe53 <long_to_decimal_string_internal+0x1223>;(1789) 
0x56fe6e;:0;JMP	4525fd <long_to_decimal_string_internal.cold+0x420>;
0x56fe73;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1728;NOPW	%CS:(%RAX,%RAX,1);
0x56fe7e;:0;XCHG	%AX,%AX;
