address;source_location;insn;indent
0x6fc9590;:0;PUSH	%RBP;
0x6fca6db;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (35417) 
0x6fca6e0;:0;MOV	(%R12),%RAX;  (35417) 
0x6fca6e4;:0;MOV	0x20(%RAX),%ESI;  (35417) 
0x6fca6e7;:0;MOV	%RBX,%RDI;  (35417) 
0x6fca6ea;:0;CALL	76339a0 <_ZNSolsEi@plt>;  (35417) 
0x6fca6ef;:0;LEA	-0x1f0(%RBP),%RDI;  (35417) 
0x6fca6f6;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;  (35417) 
0x6fca6fb;:0;JMP	6fca3ec <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xe5c>;  (35417) 
0x6fca700;:0;LEA	0x806619(%RIP),%RDI;  (35417) 
0x6fca707;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;  (35417) 
0x6fca70c;:0;TEST	%EAX,%EAX;  (35417) 
0x6fca70e;:0;JE	6fca38a <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xdfa>;  (35417) 
0x6fca714;:0;LEA	-0x65a10eb(%RIP),%RDI;  (35417) 
0x6fca71b;:0;MOV	$0x1,%ESI;  (35417) 
0x6fca720;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;  (35417) 
0x6fca725;:0;MOV	%AL,0x8065ef(%RIP);  (35417) 
0x6fca72b;:0;LEA	0x8065ee(%RIP),%RDI;  (35417) 
0x6fca732;:0;CALL	7632c40 <__cxa_guard_release@plt>;  (35417) 
0x6fca737;:0;JMP	6fca38a <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xdfa>;  (35417) 
0x6fca73c;:0;LEA	0x8065ed(%RIP),%RDI;  (35417) 
0x6fca743;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;  (35417) 
0x6fca748;:0;TEST	%EAX,%EAX;  (35417) 
0x6fca74a;:0;JE	6fca3df <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xe4f>;  (35417) 
0x6fca750;:0;LEA	-0x65a1127(%RIP),%RDI;  (35417) 
0x6fca757;:0;MOV	$0x1,%ESI;  (35417) 
0x6fca75c;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;  (35417) 
0x6fca761;:0;MOV	%AL,0x8065c1(%RIP);  (35417) 
0x6fca767;:0;LEA	0x8065c2(%RIP),%RDI;  (35417) 
0x6fca76e;:0;CALL	7632c40 <__cxa_guard_release@plt>;  (35417) 
0x6fca773;:0;JMP	6fca3df <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xe4f>;  (35417) 
0x6fca778;:0;NOPL	(%RAX,%RAX,1);
0x6fca780;:0;XOR	%EAX,%EAX;(35413) 
0x6fca782;:0;MOV	%RAX,-0x210(%RBP);(35413) 
0x6fca789;:0;MOV	-0x220(%RBP),%RAX;(35413) 
0x6fca790;:0;LEA	0x8(%RAX),%RSI;(35413) 
0x6fca794;:0;MOV	-0x230(%RBP),%RDI;(35413) 
0x6fca79b;:0;CALL	7684a40 <_ZNSt8__detail9_Map_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_N10tensorflow8grappler11GraphMemory11MemoryUsageEESaISD_ENS_10_Select1stESt8equal_toIS6_ESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb1ELb0ELb1EEELb1EEixERS8_@plt>;(35413) 
0x6fca7a0;:0;MOV	%RAX,%R13;(35413) 
0x6fca7a3;:0;MOV	%RAX,%R14;(35413) 
0x6fca7a6;:0;MOV	-0x210(%RBP),%RAX;(35413) 
0x6fca7ad;:0;MOV	%RAX,(%R13);(35413) 
0x6fca7b1;:0;MOV	0x8(%R13),%RBX;(35413) 
0x6fca7b5;:0;MOV	0x10(%R13),%R15;(35413) 
0x6fca7b9;:0;CMP	%RBX,%R15;(35413) 
0x6fca7bc;:0;JE	6fca7f4 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1264>;(35413) 
0x6fca7be;:0;MOV	%RBX,%R12;(35413) 
0x6fca7c1;:0;JMP	6fca7d9 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1249>;(35413) 
0x6fca7c3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fca7d0;:0;ADD	$0x30,%R12;  (35416) 
0x6fca7d4;:0;CMP	%R15,%R12;  (35416) 
0x6fca7d7;:0;JE	6fca7f0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1260>;  (35416) 
0x6fca7d9;:0;MOV	(%R12),%RDI;  (35416) 
0x6fca7dd;:0;ADD	$0x10,%R12;  (35416) 
0x6fca7e1;:0;CMP	%R12,%RDI;  (35416) 
0x6fca7e4;:0;JE	6fca7d0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1240>;  (35416) 
0x6fca7e6;:0;CALL	7632540 <_ZdlPv@plt>;  (35416) 
0x6fca7eb;:0;JMP	6fca7d0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1240>;  (35416) 
0x6fca7ed;:0;NOPL	(%RAX);
0x6fca7f0;:0;MOV	%RBX,0x10(%R14);(35413) 
0x6fca7f4;:0;ADD	$0x8,%R13;(35413) 
0x6fca7f8;:0;MOV	-0x50(%RBP),%RSI;(35413) 
0x6fca7fc;:0;MOV	%R13,%RDI;(35413) 
0x6fca7ff;:0;CALL	7684a50 <_ZNSt6vectorIN10tensorflow8grappler11GraphMemory10LiveTensorESaIS3_EE7reserveEm@plt>;(35413) 
0x6fca804;:0;MOV	%R13,-0x208(%RBP);(35413) 
0x6fca80b;:0;MOV	-0x58(%RBP),%R13;(35413) 
0x6fca80f;:0;TEST	%R13,%R13;(35413) 
0x6fca812;:0;JNE	6fca868 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x12d8>;(35413) 
0x6fca814;:0;JMP	6fca912 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1382>;(35413) 
0x6fca819;:0;NOPL	(%RAX);
0x6fca820;:0;MOV	%RAX,%RDI;  (35412) 
0x6fca823;:0;MOV	-0x200(%RBP),%RSI;  (35412) 
0x6fca82a;:0;MOV	%RBX,%RDX;  (35412) 
0x6fca82d;:0;VZEROUPPER;  (35412) 
0x6fca830;:0;CALL	7632500 <memcpy@plt>;  (35412) 
0x6fca835;:0;MOV	-0x1f0(%RBP),%RAX;  (35412) 
0x6fca83c;:0;MOV	%RAX,0x8(%R12);  (35412) 
0x6fca841;:0;MOV	(%R12),%RCX;  (35412) 
0x6fca845;:0;MOVB	$0,(%RCX,%RAX,1);  (35412) 
0x6fca849;:0;VMOVUPD	0x20(%R15),%YMM0;  (35412) 
0x6fca84f;:0;VMOVUPD	%YMM0,0x20(%R12);  (35412) 
0x6fca856;:0;ADDQ	$0x40,0x10(%R14);  (35412) 
0x6fca85b;:0;MOV	(%R13),%R13;  (35412) 
0x6fca85f;:0;TEST	%R13,%R13;  (35412) 
0x6fca862;:0;JE	6fca912 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1382>;  (35412) 
0x6fca868;:0;MOV	0x8(%R13),%R15;  (35412) 
0x6fca86c;:0;MOV	0x10(%R14),%R12;  (35412) 
0x6fca870;:0;CMP	0x18(%R14),%R12;  (35412) 
0x6fca874;:0;JE	6fca8f0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1360>;  (35412) 
0x6fca876;:0;LEA	0x10(%R12),%RAX;  (35412) 
0x6fca87b;:0;MOV	%RAX,(%R12);  (35412) 
0x6fca87f;:0;MOV	(%R15),%RCX;  (35412) 
0x6fca882;:0;MOV	%RCX,-0x200(%RBP);  (35412) 
0x6fca889;:0;MOV	0x8(%R15),%RBX;  (35412) 
0x6fca88d;:0;MOV	%RBX,-0x1f0(%RBP);  (35412) 
0x6fca894;:0;CMP	$0x10,%RBX;  (35412) 
0x6fca898;:0;JB	6fca8be <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x132e>;  (35412) 
0x6fca89a;:0;MOV	%R12,%RDI;  (35412) 
0x6fca89d;:0;LEA	-0x1f0(%RBP),%RSI;  (35412) 
0x6fca8a4;:0;XOR	%EDX,%EDX;  (35412) 
0x6fca8a6;:0;VZEROUPPER;  (35412) 
0x6fca8a9;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;  (35412) 
0x6fca8ae;:0;MOV	%RAX,(%R12);  (35412) 
0x6fca8b2;:0;MOV	-0x1f0(%RBP),%RCX;  (35412) 
0x6fca8b9;:0;MOV	%RCX,0x10(%R12);  (35412) 
0x6fca8be;:0;TEST	%RBX,%RBX;  (35412) 
0x6fca8c1;:0;JE	6fca835 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x12a5>;  (35412) 
0x6fca8c7;:0;CMP	$0x1,%RBX;  (35412) 
0x6fca8cb;:0;JNE	6fca820 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1290>;  (35412) 
0x6fca8d1;:0;MOV	-0x200(%RBP),%RCX;  (35412) 
0x6fca8d8;:0;MOVZX	(%RCX),%ECX;  (35412) 
0x6fca8db;:0;MOV	%CL,(%RAX);  (35412) 
0x6fca8dd;:0;JMP	6fca835 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x12a5>;  (35412) 
0x6fca8e2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fca8f0;:0;MOV	-0x208(%RBP),%RDI;  (35412) 
0x6fca8f7;:0;MOV	%R12,%RSI;  (35412) 
0x6fca8fa;:0;MOV	%R15,%RDX;  (35412) 
0x6fca8fd;:0;VZEROUPPER;  (35412) 
0x6fca900;:0;CALL	7684a60 <_ZNSt6vectorIN10tensorflow8grappler11GraphMemory10LiveTensorESaIS3_EE17_M_realloc_insertIJRKS3_EEEvN9__gnu_cxx17__normal_iteratorIPS3_S5_EEDpOT_@plt>;  (35412) 
0x6fca905;:0;MOV	(%R13),%R13;  (35412) 
0x6fca909;:0;TEST	%R13,%R13;  (35412) 
0x6fca90c;:0;JNE	6fca868 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x12d8>;  (35412) 
0x6fca912;:0;MOV	-0x258(%RBP),%RDI;(35413) 
0x6fca919;:0;TEST	%RDI,%RDI;(35413) 
0x6fca91c;:0;JE	6fca933 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x13a3>;(35413) 
0x6fca91e;:0;XCHG	%AX,%AX;(35413) 
0x6fca920;:0;MOV	(%RDI),%RBX;  (35415) 
0x6fca923;:0;VZEROUPPER;  (35415) 
0x6fca926;:0;CALL	7632540 <_ZdlPv@plt>;  (35415) 
0x6fca92b;:0;MOV	%RBX,%RDI;  (35415) 
0x6fca92e;:0;TEST	%RBX,%RBX;  (35415) 
0x6fca931;:0;JNE	6fca920 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1390>;  (35415) 
0x6fca933;:0;MOV	-0x268(%RBP),%RDI;(35413) 
0x6fca93a;:0;MOV	-0x260(%RBP),%RDX;(35413) 
0x6fca941;:0;SAL	$0x3,%RDX;(35413) 
0x6fca945;:0;XOR	%ESI,%ESI;(35413) 
0x6fca947;:0;VZEROUPPER;(35413) 
0x6fca94a;:0;CALL	7633680 <memset@plt>;(35413) 
0x6fca94f;:0;LEA	-0x238(%RBP),%RAX;(35413) 
0x6fca956;:0;VXORPD	%XMM0,%XMM0,%XMM0;(35413) 
0x6fca95a;:0;VMOVUPD	%XMM0,-0x20(%RAX);(35413) 
0x6fca95f;:0;MOV	-0x268(%RBP),%RDI;(35413) 
0x6fca966;:0;CMP	%RDI,%RAX;(35413) 
0x6fca969;:0;MOV	-0x220(%RBP),%R14;(35413) 
0x6fca970;:0;JE	6fca977 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x13e7>;(35413) 
0x6fca972;:0;CALL	7632540 <_ZdlPv@plt>;(35413) 
0x6fca977;:0;MOV	-0x58(%RBP),%RDI;(35413) 
0x6fca97b;:0;TEST	%RDI,%RDI;(35413) 
0x6fca97e;:0;JE	6fca990 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1400>;(35413) 
0x6fca980;:0;MOV	(%RDI),%RBX;  (35414) 
0x6fca983;:0;CALL	7632540 <_ZdlPv@plt>;  (35414) 
0x6fca988;:0;MOV	%RBX,%RDI;  (35414) 
0x6fca98b;:0;TEST	%RBX,%RBX;  (35414) 
0x6fca98e;:0;JNE	6fca980 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x13f0>;  (35414) 
0x6fca990;:0;MOV	-0x68(%RBP),%RDI;(35413) 
0x6fca994;:0;MOV	-0x60(%RBP),%RDX;(35413) 
0x6fca998;:0;SAL	$0x3,%RDX;(35413) 
0x6fca99c;:0;XOR	%ESI,%ESI;(35413) 
0x6fca99e;:0;CALL	7633680 <memset@plt>;(35413) 
0x6fca9a3;:0;LEA	-0x38(%RBP),%RAX;(35413) 
0x6fca9a7;:0;VXORPD	%XMM0,%XMM0,%XMM0;(35413) 
0x6fca9ab;:0;VMOVUPD	%XMM0,-0x20(%RAX);(35413) 
0x6fca9b0;:0;MOV	-0x68(%RBP),%RDI;(35413) 
0x6fca9b4;:0;CMP	%RDI,%RAX;(35413) 
0x6fca9b7;:0;JE	6fca9be <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x142e>;(35413) 
0x6fca9b9;:0;CALL	7632540 <_ZdlPv@plt>;(35413) 
0x6fca9be;:0;MOV	-0x1f8(%RBP),%RDI;(35413) 
0x6fca9c5;:0;TEST	%RDI,%RDI;(35413) 
0x6fca9c8;:0;JE	6fc9e20 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x890>;(35413) 
0x6fca9ce;:0;CALL	7632540 <_ZdlPv@plt>;(35413) 
0x6fca9d3;:0;JMP	6fc9e20 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x890>;(35413) 
0x6fca9d8;:0;MOV	-0x2c8(%RBP),%RBX;
0x6fca9df;:0;TEST	%RBX,%RBX;
0x6fca9e2;:0;JNE	6fcab44 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x15b4>;
0x6fca9e8;:0;MOV	-0x2d8(%RBP),%RDI;
0x6fca9ef;:0;MOV	-0x2d0(%RBP),%RDX;
0x6fca9f6;:0;SAL	$0x3,%RDX;
0x6fca9fa;:0;XOR	%ESI,%ESI;
0x6fca9fc;:0;CALL	7633680 <memset@plt>;
0x6fcaa01;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fcaa05;:0;LEA	-0x2a8(%RBP),%RAX;
0x6fcaa0c;:0;VMOVUPD	%XMM0,-0x20(%RAX);
0x6fcaa11;:0;MOV	-0x2d8(%RBP),%RDI;
0x6fcaa18;:0;CMP	%RDI,%RAX;
0x6fcaa1b;:0;JE	6fcaa22 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1492>;
0x6fcaa1d;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fcaa22;:0;MOV	-0x290(%RBP),%RBX;
0x6fcaa29;:0;TEST	%RBX,%RBX;
0x6fcaa2c;:0;JNE	6fcab74 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x15e4>;
0x6fcaa32;:0;MOV	-0x2a0(%RBP),%RDI;
0x6fcaa39;:0;MOV	-0x298(%RBP),%RDX;
0x6fcaa40;:0;SAL	$0x3,%RDX;
0x6fcaa44;:0;XOR	%ESI,%ESI;
0x6fcaa46;:0;CALL	7633680 <memset@plt>;
0x6fcaa4b;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fcaa4f;:0;LEA	-0x270(%RBP),%RAX;
0x6fcaa56;:0;VMOVUPD	%XMM0,-0x20(%RAX);
0x6fcaa5b;:0;MOV	-0x2a0(%RBP),%RDI;
0x6fcaa62;:0;CMP	%RDI,%RAX;
0x6fcaa65;:0;JE	6fcaa6c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x14dc>;
0x6fcaa67;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fcaa6c;:0;MOV	-0x300(%RBP),%RBX;
0x6fcaa73;:0;TEST	%RBX,%RBX;
0x6fcaa76;:0;JNE	6fcabb4 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1624>;
0x6fcaa7c;:0;MOV	-0x310(%RBP),%RDI;
0x6fcaa83;:0;MOV	-0x308(%RBP),%RDX;
0x6fcaa8a;:0;SAL	$0x3,%RDX;
0x6fcaa8e;:0;XOR	%ESI,%ESI;
0x6fcaa90;:0;CALL	7633680 <memset@plt>;
0x6fcaa95;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fcaa99;:0;LEA	-0x2e0(%RBP),%RAX;
0x6fcaaa0;:0;VMOVUPD	%XMM0,-0x20(%RAX);
0x6fcaaa5;:0;MOV	-0x310(%RBP),%RDI;
0x6fcaaac;:0;CMP	%RDI,%RAX;
0x6fcaaaf;:0;JE	6fcaab6 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1526>;
0x6fcaab1;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fcaab6;:0;MOV	-0x338(%RBP),%RBX;
0x6fcaabd;:0;TEST	%RBX,%RBX;
0x6fcaac0;:0;JNE	6fcabe4 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1654>;
0x6fcaac6;:0;MOV	-0x348(%RBP),%RDI;
0x6fcaacd;:0;MOV	-0x340(%RBP),%RDX;
0x6fcaad4;:0;SAL	$0x3,%RDX;
0x6fcaad8;:0;XOR	%ESI,%ESI;
0x6fcaada;:0;CALL	7633680 <memset@plt>;
0x6fcaadf;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fcaae3;:0;LEA	-0x318(%RBP),%RAX;
0x6fcaaea;:0;VMOVUPD	%XMM0,-0x20(%RAX);
0x6fcaaef;:0;MOV	-0x348(%RBP),%RDI;
0x6fcaaf6;:0;CMP	%RDI,%RAX;
0x6fcaaf9;:0;JE	6fcab00 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1570>;
0x6fcaafb;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fcab00;:0;MOV	%FS:0x28,%RAX;
0x6fcab09;:0;CMP	-0x30(%RBP),%RAX;
0x6fcab0d;:0;JNE	6fcafab <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1a1b>;
0x6fcab13;:0;ADD	$0x328,%RSP;
0x6fcab1a;:0;POP	%RBX;
0x6fcab1b;:0;POP	%R12;
0x6fcab1d;:0;POP	%R13;
0x6fcab1f;:0;POP	%R14;
0x6fcab21;:0;POP	%R15;
0x6fcab23;:0;POP	%RBP;
0x6fcab24;:0;RET;
0x6fcab25;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fcab30;:0;MOV	%RBX,%RDI;(35411) 
0x6fcab33;:0;CALL	7632540 <_ZdlPv@plt>;(35411) 
0x6fcab38;:0;MOV	%R14,%RBX;(35411) 
0x6fcab3b;:0;TEST	%R14,%R14;(35411) 
0x6fcab3e;:0;JE	6fca9e8 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1458>;(35411) 
0x6fcab44;:0;MOV	(%RBX),%R14;(35411) 
0x6fcab47;:0;MOV	0x8(%RBX),%RDI;(35411) 
0x6fcab4b;:0;LEA	0x18(%RBX),%RAX;(35411) 
0x6fcab4f;:0;CMP	%RAX,%RDI;(35411) 
0x6fcab52;:0;JE	6fcab30 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x15a0>;(35411) 
0x6fcab54;:0;CALL	7632540 <_ZdlPv@plt>;(35411) 
0x6fcab59;:0;JMP	6fcab30 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x15a0>;(35411) 
0x6fcab5b;:0;NOPL	(%RAX,%RAX,1);
0x6fcab60;:0;MOV	%RBX,%RDI;(35410) 
0x6fcab63;:0;CALL	7632540 <_ZdlPv@plt>;(35410) 
0x6fcab68;:0;MOV	%R14,%RBX;(35410) 
0x6fcab6b;:0;TEST	%R14,%R14;(35410) 
0x6fcab6e;:0;JE	6fcaa32 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x14a2>;(35410) 
0x6fcab74;:0;MOV	(%RBX),%R14;(35410) 
0x6fcab77;:0;LEA	0x28(%RBX),%RDI;(35410) 
0x6fcab7b;:0;CALL	7684a70 <_ZNSt5dequeIN10tensorflow8grappler11GraphMemory10LiveTensorESaIS3_EED2Ev@plt>;(35410) 
0x6fcab80;:0;MOV	0x8(%RBX),%RDI;(35410) 
0x6fcab84;:0;LEA	0x18(%RBX),%RAX;(35410) 
0x6fcab88;:0;CMP	%RAX,%RDI;(35410) 
0x6fcab8b;:0;JE	6fcab60 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x15d0>;(35410) 
0x6fcab8d;:0;CALL	7632540 <_ZdlPv@plt>;(35410) 
0x6fcab92;:0;JMP	6fcab60 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x15d0>;(35410) 
0x6fcab94;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fcaba0;:0;MOV	%RBX,%RDI;(35409) 
0x6fcaba3;:0;CALL	7632540 <_ZdlPv@plt>;(35409) 
0x6fcaba8;:0;MOV	%R14,%RBX;(35409) 
0x6fcabab;:0;TEST	%R14,%R14;(35409) 
0x6fcabae;:0;JE	6fcaa7c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x14ec>;(35409) 
0x6fcabb4;:0;MOV	(%RBX),%R14;(35409) 
0x6fcabb7;:0;MOV	0x8(%RBX),%RDI;(35409) 
0x6fcabbb;:0;LEA	0x18(%RBX),%RAX;(35409) 
0x6fcabbf;:0;CMP	%RAX,%RDI;(35409) 
0x6fcabc2;:0;JE	6fcaba0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1610>;(35409) 
0x6fcabc4;:0;CALL	7632540 <_ZdlPv@plt>;(35409) 
0x6fcabc9;:0;JMP	6fcaba0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1610>;(35409) 
0x6fcabcb;:0;NOPL	(%RAX,%RAX,1);
0x6fcabd0;:0;MOV	%RBX,%RDI;(35408) 
0x6fcabd3;:0;CALL	7632540 <_ZdlPv@plt>;(35408) 
0x6fcabd8;:0;MOV	%R14,%RBX;(35408) 
0x6fcabdb;:0;TEST	%R14,%R14;(35408) 
0x6fcabde;:0;JE	6fcaac6 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1536>;(35408) 
0x6fcabe4;:0;MOV	(%RBX),%R14;(35408) 
0x6fcabe7;:0;MOV	0x28(%RBX),%RDI;(35408) 
0x6fcabeb;:0;LEA	0x38(%RBX),%RAX;(35408) 
0x6fcabef;:0;CMP	%RAX,%RDI;(35408) 
0x6fcabf2;:0;JE	6fcabf9 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1669>;(35408) 
0x6fcabf4;:0;CALL	7632540 <_ZdlPv@plt>;(35408) 
0x6fcabf9;:0;MOV	0x8(%RBX),%RDI;(35408) 
0x6fcabfd;:0;LEA	0x18(%RBX),%RAX;(35408) 
0x6fcac01;:0;CMP	%RAX,%RDI;(35408) 
0x6fcac04;:0;JE	6fcabd0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1640>;(35408) 
0x6fcac06;:0;CALL	7632540 <_ZdlPv@plt>;(35408) 
0x6fcac0b;:0;JMP	6fcabd0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1640>;(35408) 
0x6fcac0d;:0;MOV	%FS:0x28,%RAX;
0x6fcac16;:0;CMP	-0x30(%RBP),%RAX;
0x6fcac1a;:0;JNE	6fcafab <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1a1b>;
0x6fcac20;:0;LEA	-0x65f536d(%RIP),%RDI;
0x6fcac27;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x6fcac2c;:0;MOV	%FS:0x28,%RAX;
0x6fcac35;:0;CMP	-0x30(%RBP),%RAX;
0x6fcac39;:0;JNE	6fcafab <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1a1b>;
0x6fcac3f;:0;LEA	-0x65f538c(%RIP),%RDI;
0x6fcac46;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x6fcac4b;:0;MOV	%FS:0x28,%RAX;
0x6fcac54;:0;CMP	-0x30(%RBP),%RAX;
0x6fcac58;:0;JNE	6fcafab <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1a1b>;
0x6fcac5e;:0;LEA	-0x6594437(%RIP),%RDI;
0x6fcac65;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x6fcac6a;:0;MOV	%RAX,%RBX;
0x6fcac6d;:0;LEA	0x8060bc(%RIP),%RDI;
0x6fcac74;:0;CALL	7633a50 <__cxa_guard_abort@plt>;
0x6fcac79;:0;JMP	6fcace9 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1759>;
0x6fcac7b;:0;MOV	%RAX,%RBX;
0x6fcac7e;:0;LEA	0x80609b(%RIP),%RDI;
0x6fcac85;:0;CALL	7633a50 <__cxa_guard_abort@plt>;
0x6fcac8a;:0;JMP	6fcace9 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1759>;
0x6fcac8c;:0;JMP	6fcace6 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1756>;
0x6fcac8e;:0;JMP	6fcace6 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1756>;
0x6fcac90;:0;JMP	6fcac92 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1702>;
0x6fcac92;:0;MOV	%RAX,%RBX;
0x6fcac95;:0;LEA	-0x1f0(%RBP),%RDI;
0x6fcac9c;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6fcaca1;:0;JMP	6fcace9 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1759>;
