address;source_location;insn;indent
0x6ce3b00;:0;PUSH	%RBP;
0x6ce499d;:0;JMP	6ce49a8 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xea8>;
0x6ce499f;:0;MOV	0xc(%RBX),%EAX;
0x6ce49a2;:0;LEA	-0x1(%RAX),%ECX;
0x6ce49a5;:0;MOV	%ECX,0xc(%RBX);
0x6ce49a8;:0;CMP	$0x1,%EAX;
0x6ce49ab;:0;JNE	6ce49b6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xeb6>;
0x6ce49ad;:0;MOV	(%RBX),%RAX;
0x6ce49b0;:0;MOV	%RBX,%RDI;
0x6ce49b3;:0;CALLQ	0x18(%RAX);
0x6ce49b6;:0;MOV	%FS:0x28,%RAX;
0x6ce49bf;:0;CMP	-0x30(%RBP),%RAX;
0x6ce49c3;:0;JNE	6ce4bb4 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x10b4>;
0x6ce49c9;:0;ADD	$0x318,%RSP;
0x6ce49d0;:0;POP	%RBX;
0x6ce49d1;:0;POP	%R12;
0x6ce49d3;:0;POP	%R13;
0x6ce49d5;:0;POP	%R14;
0x6ce49d7;:0;POP	%R15;
0x6ce49d9;:0;POP	%RBP;
0x6ce49da;:0;RET;
0x6ce49db;:0;MOV	%FS:0x28,%RAX;
0x6ce49e4;:0;CMP	-0x30(%RBP),%RAX;
0x6ce49e8;:0;JNE	6ce4bb4 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x10b4>;
0x6ce49ee;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x6ce49f3;:0;MOV	%FS:0x28,%RAX;
0x6ce49fc;:0;CMP	-0x30(%RBP),%RAX;
0x6ce4a00;:0;JNE	6ce4bb4 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x10b4>;
0x6ce4a06;:0;LEA	-0x6290345(%RIP),%RDI;
0x6ce4a0d;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x6ce4a12;:0;MOV	%RAX,%R14;
0x6ce4a15;:0;JMP	6ce4b18 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1018>;
0x6ce4a1a;:0;MOV	%RAX,%RDI;
0x6ce4a1d;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4a22;:0;MOV	%RAX,%RDI;
0x6ce4a25;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4a2a;:0;MOV	%RAX,%RDI;
0x6ce4a2d;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4a32;:0;MOV	%RAX,%RDI;
0x6ce4a35;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4a3a;:0;MOV	%RAX,%RDI;
0x6ce4a3d;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4a42;:0;MOV	%RAX,%R14;
0x6ce4a45;:0;MOV	%R15,%RDI;
0x6ce4a48;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce4a4d;:0;JMP	6ce4b24 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1024>;
0x6ce4a52;:0;MOV	%RAX,%R14;
0x6ce4a55;:0;JMP	6ce4b24 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1024>;
0x6ce4a5a;:0;MOV	%RAX,%RDI;
0x6ce4a5d;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4a62;:0;MOV	%RAX,%R14;
0x6ce4a65;:0;MOV	-0x238(%RBP),%RAX;
0x6ce4a6c;:0;TEST	%RAX,%RAX;
0x6ce4a6f;:0;JE	6ce4a8f <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xf8f>;
0x6ce4a71;:0;LEA	-0x248(%RBP),%RDI;
0x6ce4a78;:0;MOV	%RDI,%RSI;
0x6ce4a7b;:0;MOV	$0x3,%EDX;
0x6ce4a80;:0;CALL	%RAX;
0x6ce4a82;:0;JMP	6ce4a8f <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xf8f>;
0x6ce4a84;:0;MOV	%RAX,%RDI;
0x6ce4a87;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4a8c;:0;MOV	%RAX,%R14;
0x6ce4a8f;:0;LEA	-0x340(%RBP),%RDI;
0x6ce4a96;:0;CALL	6ce4c40 <_ZNSt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS1_15IteratorContextEOSt6vectorINS0_6TensorESaIS6_EEPS8_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS1_5model4NodeEEE3$_2SI_S4_SJ_INS1_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEED2Ev>;
0x6ce4a9b;:0;JMP	6ce4b0c <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x100c>;
0x6ce4a9d;:0;MOV	%RAX,%R14;
0x6ce4aa0;:0;MOV	%RBX,%RDI;
0x6ce4aa3;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce4aa8;:0;JMP	6ce4b4b <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x104b>;
0x6ce4aad;:0;JMP	6ce4b48 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1048>;
0x6ce4ab2;:0;MOV	%RAX,%R14;
0x6ce4ab5;:0;MOV	-0x290(%RBP),%RAX;
0x6ce4abc;:0;TEST	%RAX,%RAX;
0x6ce4abf;:0;JE	6ce4ad2 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xfd2>;
0x6ce4ac1;:0;LEA	-0x2a0(%RBP),%RDI;
0x6ce4ac8;:0;MOV	%RDI,%RSI;
0x6ce4acb;:0;MOV	$0x3,%EDX;
0x6ce4ad0;:0;CALL	%RAX;
0x6ce4ad2;:0;MOV	-0x1a0(%RBP),%RDI;
0x6ce4ad9;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce4ade;:0;JMP	6ce4b4b <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x104b>;
0x6ce4ae0;:0;MOV	%RAX,%RDI;
0x6ce4ae3;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4ae8;:0;MOV	%RAX,%RDI;
0x6ce4aeb;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4af0;:0;MOV	%RAX,%R14;
0x6ce4af3;:0;MOV	-0x188(%RBP),%RDI;
0x6ce4afa;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce4aff;:0;JMP	6ce4b9d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x109d>;
0x6ce4b04;:0;MOV	%RAX,%R14;
0x6ce4b07;:0;JMP	6ce4b79 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1079>;
0x6ce4b09;:0;MOV	%RAX,%R14;
0x6ce4b0c;:0;LEA	-0x140(%RBP),%RDI;
0x6ce4b13;:0;CALL	763f750 <_ZN3tsl8profiler7TraceMe4StopEv@plt>;
0x6ce4b18;:0;LEA	-0x228(%RBP),%RDI;
0x6ce4b1f;:0;CALL	6ce4c40 <_ZNSt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS1_15IteratorContextEOSt6vectorINS0_6TensorESaIS6_EEPS8_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS1_5model4NodeEEE3$_2SI_S4_SJ_INS1_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEED2Ev>;
0x6ce4b24;:0;LEA	-0x180(%RBP),%RDI;
0x6ce4b2b;:0;CALL	6ce7ad0 <_ZNSt12__shared_ptrIN10tensorflow4data12_GLOBAL__N_124SimpleStepStatsCollectorELN9__gnu_cxx12_Lock_policyE2EED2Ev>;
0x6ce4b30;:0;LEA	-0x168(%RBP),%RDI;
0x6ce4b37;:0;CALL	7675cb0 <_ZNSt10unique_ptrIN3tsl19CancellationManagerESt14default_deleteIS1_EED2Ev@plt>;
0x6ce4b3c;:0;JMP	6ce4b4b <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x104b>;
0x6ce4b3e;:0;MOV	%RAX,%RDI;
0x6ce4b41;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4b46;:0;JMP	6ce4b48 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1048>;
0x6ce4b48;:0;MOV	%RAX,%R14;
0x6ce4b4b;:0;LEA	-0x110(%RBP),%RDI;
0x6ce4b52;:0;CALL	7675ae0 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsD2Ev@plt>;
0x6ce4b57;:0;JMP	6ce4b9d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x109d>;
0x6ce4b59;:0;MOV	%RAX,%R14;
0x6ce4b5c;:0;MOV	-0x258(%RBP),%RAX;
0x6ce4b63;:0;TEST	%RAX,%RAX;
0x6ce4b66;:0;JE	6ce4b79 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1079>;
0x6ce4b68;:0;LEA	-0x268(%RBP),%RDI;
0x6ce4b6f;:0;MOV	%RDI,%RSI;
0x6ce4b72;:0;MOV	$0x3,%EDX;
0x6ce4b77;:0;CALL	%RAX;
0x6ce4b79;:0;LEA	-0x2c8(%RBP),%RDI;
0x6ce4b80;:0;CALL	6ce4bd0 <_ZNSt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS1_15IteratorContextEOSt6vectorINS0_6TensorESaIS6_EEPS8_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS1_5model4NodeEEE3$_0SI_EED2Ev>;
0x6ce4b85;:0;LEA	-0x140(%RBP),%RDI;
0x6ce4b8c;:0;CALL	6ce4c20 <_ZZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEEEN3$_0D2Ev>;
0x6ce4b91;:0;LEA	-0x228(%RBP),%RDI;
0x6ce4b98;:0;CALL	76336d0 <_ZN4absl12lts_202308026StatusD2Ev@plt>;
0x6ce4b9d;:0;MOV	%FS:0x28,%RAX;
0x6ce4ba6;:0;CMP	-0x30(%RBP),%RAX;
0x6ce4baa;:0;JNE	6ce4bb4 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x10b4>;
0x6ce4bac;:0;MOV	%R14,%RDI;
0x6ce4baf;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6ce4bb4;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6ce4bb9;:0;MOV	%RAX,%RDI;
0x6ce4bbc;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce4bc1;:0;INT	$0x3;
0x6ce4bc2;:0;INT	$0x3;
0x6ce4bc3;:0;INT	$0x3;
0x6ce4bc4;:0;INT	$0x3;
0x6ce4bc5;:0;INT	$0x3;
0x6ce4bc6;:0;INT	$0x3;
0x6ce4bc7;:0;INT	$0x3;
0x6ce4bc8;:0;INT	$0x3;
0x6ce4bc9;:0;INT	$0x3;
0x6ce4bca;:0;INT	$0x3;
0x6ce4bcb;:0;INT	$0x3;
0x6ce4bcc;:0;INT	$0x3;
0x6ce4bcd;:0;INT	$0x3;
0x6ce4bce;:0;INT	$0x3;
0x6ce4bcf;:0;INT	$0x3;
