address;source_location;insn;indent
0x6397820;:0;PUSH	%RBP;
0x639ade8;:0;MOV	%RAX,%RDI;  (8617) 
0x639adeb;:0;MOV	%R14,%RSI;  (8617) 
0x639adee;:0;MOV	%R15,%RDX;  (8617) 
0x639adf1;:0;CALL	7632500 <memcpy@plt>;  (8617) 
0x639adf6;:0;MOV	-0x238(%RBP),%RAX;  (8617) 
0x639adfd;:0;MOV	%RAX,-0xa8(%RBP);  (8617) 
0x639ae04;:0;MOV	-0xb0(%RBP),%RCX;  (8617) 
0x639ae0b;:0;MOVB	$0,(%RCX,%RAX,1);  (8617) 
0x639ae0f;:0;LEA	-0x518(%RBP),%RDI;  (8617) 
0x639ae16;:0;LEA	-0x598ab22(%RIP),%RSI;  (8617) 
0x639ae1d;:0;LEA	-0x380(%RBP),%RDX;  (8617) 
0x639ae24;:0;LEA	-0x59699b2(%RIP),%RCX;  (8617) 
0x639ae2b;:0;LEA	-0xb0(%RBP),%R8;  (8617) 
0x639ae32;:0;CALL	76327f0 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;  (8617) 
0x639ae37;:0;MOV	-0xb0(%RBP),%RDI;  (8617) 
0x639ae3e;:0;LEA	-0xa0(%RBP),%RAX;  (8617) 
0x639ae45;:0;CMP	%RAX,%RDI;  (8617) 
0x639ae48;:0;JE	639ae4f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x362f>;  (8617) 
0x639ae4a;:0;CALL	7632540 <_ZdlPv@plt>;  (8617) 
0x639ae4f;:0;MOV	-0x380(%RBP),%RDI;  (8617) 
0x639ae56;:0;LEA	-0x370(%RBP),%RAX;  (8617) 
0x639ae5d;:0;CMP	%RAX,%RDI;  (8617) 
0x639ae60;:0;MOV	-0x4e0(%RBP),%R15;  (8617) 
0x639ae67;:0;MOV	-0x4e8(%RBP),%R14;  (8617) 
0x639ae6e;:0;JNE	639a126 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2906>;  (8617) 
0x639ae74;:0;JMP	639a201 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x29e1>;  (8617) 
0x639ae79;:0;MOV	(%RDX),%RDX;  (8617) 
0x639ae7c;:0;JMP	6399a68 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2248>;  (8617) 
0x639ae81;:0;MOV	(%RDX),%RDX;  (8617) 
0x639ae84;:0;JMP	6399aa7 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2287>;  (8617) 
0x639ae89;:0;MOV	(%RDI),%RDI;  (8617) 
0x639ae8c;:0;JMP	639aa94 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3274>;  (8617) 
0x639ae91;:0;MOV	(%RDI),%RDI;  (8617) 
0x639ae94;:0;JMP	639aafd <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x32dd>;  (8617) 
0x639ae99;:0;MOV	0x38(%R15),%RAX;  (8601) 
0x639ae9d;:0;LEA	0x8(%RAX),%R14;  (8601) 
0x639aea1;:0;TEST	%RAX,%RAX;  (8601) 
0x639aea4;:0;CMOVE	%RAX,%R14;  (8601) 
0x639aea8;:0;MOVSXD	0x30(%R15),%RAX;  (8601) 
0x639aeac;:0;TEST	%RAX,%RAX;  (8601) 
0x639aeaf;:0;JE	639b9db <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x41bb>;  (8601) 
0x639aeb5;:0;LEA	(%R14,%RAX,8),%RAX;  (8601) 
0x639aeb9;:0;MOV	%RAX,-0x4d0(%RBP);  (8601) 
0x639aec0;:0;LEA	0x28(%R12),%RAX;  (8601) 
0x639aec5;:0;MOV	%RAX,-0x508(%RBP);  (8601) 
0x639aecc;:0;ADD	$0x70,%R12;  (8601) 
0x639aed0;:0;XOR	%EAX,%EAX;  (8601) 
0x639aed2;:0;MOV	%RAX,-0x500(%RBP);  (8601) 
0x639aed9;:0;MOV	%R12,-0x4c0(%RBP);  (8601) 
0x639aee0;:0;MOV	(%R14),%R13;    (8609) 
0x639aee3;:0;MOV	-0x580(%RBP),%RBX;    (8609) 
0x639aeea;:0;MOV	-0x578(%RBP),%R15;    (8609) 
0x639aef1;:0;MOV	-0x508(%RBP),%RDI;    (8609) 
0x639aef8;:0;VZEROUPPER;    (8609) 
0x639aefb;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;    (8609) 
0x639af00;:0;MOV	0x28(%R13),%RDX;    (8609) 
0x639af04;:0;AND	$-0x4,%RDX;    (8609) 
0x639af08;:0;LEA	-0x238(%RBP),%RDI;    (8609) 
0x639af0f;:0;MOV	%R12,%RSI;    (8609) 
0x639af12;:0;XOR	%ECX,%ECX;    (8609) 
0x639af14;:0;CALL	763c550 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_E8InnerMap10FindHelperIS7_EESt4pairINS9_13iterator_baseIKNS0_7MapPairIS7_S7_EEEEmERKT_PSt17_Rb_tree_iteratorISB_IKSt17reference_wrapperIKS7_EPvEE@plt>;    (8609) 
0x639af19;:0;MOV	-0x238(%RBP),%RAX;    (8609) 
0x639af20;:0;TEST	%RAX,%RAX;    (8609) 
0x639af23;:0;MOV	%R13,-0x4f0(%RBP);    (8609) 
0x639af2a;:0;JE	639b050 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3830>;    (8609) 
0x639af30;:0;MOV	%RAX,-0x4c8(%RBP);    (8609) 
0x639af37;:0;MOVQ	$0,-0x2d8(%RBP);    (8609) 
0x639af42;:0;LEA	-0x2f8(%RBP),%RDI;    (8609) 
0x639af49;:0;MOV	%RBX,%RSI;    (8609) 
0x639af4c;:0;MOV	%R15,%RDX;    (8609) 
0x639af4f;:0;MOV	%R13,%RCX;    (8609) 
0x639af52;:0;LEA	-0x318(%RBP),%R8;    (8609) 
0x639af59;:0;LEA	-0x2d8(%RBP),%R9;    (8609) 
0x639af60;:0;CALL	7643cc0 <_ZN10tensorflow10ArgNumTypeENS_9AttrSliceERKNS_12OpDef_ArgDefEPbPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS8_EEE@plt>;    (8609) 
0x639af65;:0;CMPQ	$0,-0x2f8(%RBP);    (8609) 
0x639af6d;:0;JNE	639b390 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3b70>;    (8609) 
0x639af73;:0;MOV	-0x2d8(%RBP),%RAX;    (8609) 
0x639af7a;:0;MOV	%RAX,%RCX;    (8609) 
0x639af7d;:0;SHR	$0x1,%RCX;    (8609) 
0x639af80;:0;MOV	%RCX,-0x238(%RBP);    (8609) 
0x639af87;:0;MOVQ	$0x1,-0x60(%RBP);    (8609) 
0x639af8f;:0;CMP	$0x2,%RAX;    (8609) 
0x639af93;:0;MOV	%R14,-0x4e8(%RBP);    (8609) 
0x639af9a;:0;JB	639b99d <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x417d>;    (8609) 
0x639afa0;:0;MOV	-0x3b8(%RBP),%RAX;    (8609) 
0x639afa7;:0;TEST	%RAX,%RAX;    (8609) 
0x639afaa;:0;JE	639b19e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x397e>;    (8609) 
0x639afb0;:0;MOV	-0x4c8(%RBP),%RCX;    (8609) 
0x639afb7;:0;MOV	0x20(%RCX),%RDX;    (8609) 
0x639afbb;:0;MOV	%RDX,-0x4b8(%RBP);    (8609) 
0x639afc2;:0;MOV	0x28(%RCX),%R13;    (8609) 
0x639afc6;:0;LEA	-0x3c0(%RBP),%RCX;    (8609) 
0x639afcd;:0;JMP	639b016 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x37f6>;    (8609) 
0x639afcf;:0;NOP;
0x639afd0;:0;SUB	%R13,%RBX;      (8612) 
0x639afd3;:0;CMP	$-0x7fffffff,%RBX;      (8612) 
0x639afda;:0;MOV	$-0x80000000,%RAX;      (8612) 
0x639afe1;:0;CMOVL	%RAX,%RBX;      (8612) 
0x639afe5;:0;CMP	$0x7fffffff,%RBX;      (8612) 
0x639afec;:0;MOV	$0x7fffffff,%EAX;      (8612) 
0x639aff1;:0;CMOVGE	%RAX,%RBX;      (8612) 
0x639aff5;:0;MOV	%EBX,%R15D;      (8612) 
0x639aff8;:0;TEST	%R15D,%R15D;      (8612) 
0x639affb;:0;MOV	%R14,%RCX;      (8612) 
0x639affe;:0;CMOVS	%R12,%RCX;      (8612) 
0x639b002;:0;MOV	%R15D,%EAX;      (8612) 
0x639b005;:0;SHR	$0x1f,%EAX;      (8612) 
0x639b008;:0;MOV	0x10(%R14,%RAX,8),%RAX;      (8612) 
0x639b00d;:0;TEST	%RAX,%RAX;      (8612) 
0x639b010;:0;JE	639b0be <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x389e>;      (8612) 
0x639b016;:0;MOV	%RCX,%R12;      (8612) 
0x639b019;:0;MOV	%RAX,%R14;      (8612) 
0x639b01c;:0;MOV	0x28(%RAX),%RBX;      (8612) 
0x639b020;:0;CMP	%RBX,%R13;      (8612) 
0x639b023;:0;MOV	%RBX,%RDX;      (8612) 
0x639b026;:0;CMOVB	%R13,%RDX;      (8612) 
0x639b02a;:0;TEST	%RDX,%RDX;      (8612) 
0x639b02d;:0;JE	639afd0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x37b0>;      (8612) 
0x639b02f;:0;MOV	0x20(%R14),%RDI;      (8612) 
0x639b033;:0;MOV	-0x4b8(%RBP),%RSI;      (8612) 
0x639b03a;:0;CALL	7634310 <memcmp@plt>;      (8612) 
0x639b03f;:0;MOV	%EAX,%R15D;      (8612) 
0x639b042;:0;TEST	%EAX,%EAX;      (8612) 
0x639b044;:0;JNE	639aff8 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x37d8>;      (8612) 
0x639b046;:0;JMP	639afd0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x37b0>;      (8612) 
0x639b048;:0;NOPL	(%RAX,%RAX,1);
0x639b050;:0;MOV	0x28(%R13),%RAX;    (8609) 
0x639b054;:0;AND	$-0x4,%RAX;    (8609) 
0x639b058;:0;LEA	-0x80(%RBP),%RCX;    (8609) 
0x639b05c;:0;MOV	%RCX,-0x90(%RBP);    (8609) 
0x639b063;:0;MOV	(%RAX),%RBX;    (8609) 
0x639b066;:0;MOV	0x8(%RAX),%R15;    (8609) 
0x639b06a;:0;MOV	%R15,-0x238(%RBP);    (8609) 
0x639b071;:0;MOV	%RCX,%RAX;    (8609) 
0x639b074;:0;CMP	$0x10,%R15;    (8609) 
0x639b078;:0;JB	639b0a1 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3881>;    (8609) 
0x639b07a;:0;LEA	-0x90(%RBP),%RDI;    (8609) 
0x639b081;:0;LEA	-0x238(%RBP),%RSI;    (8609) 
0x639b088;:0;XOR	%EDX,%EDX;    (8609) 
0x639b08a;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (8609) 
0x639b08f;:0;MOV	%RAX,-0x90(%RBP);    (8609) 
0x639b096;:0;MOV	-0x238(%RBP),%RCX;    (8609) 
0x639b09d;:0;MOV	%RCX,-0x80(%RBP);    (8609) 
0x639b0a1;:0;TEST	%R15,%R15;    (8609) 
0x639b0a4;:0;JE	639b21c <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x39fc>;    (8609) 
0x639b0aa;:0;CMP	$0x1,%R15;    (8609) 
0x639b0ae;:0;JNE	639b20e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x39ee>;    (8609) 
0x639b0b4;:0;MOVZX	(%RBX),%ECX;    (8609) 
0x639b0b7;:0;MOV	%CL,(%RAX);    (8609) 
0x639b0b9;:0;JMP	639b21c <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x39fc>;    (8609) 
0x639b0be;:0;LEA	-0x3c0(%RBP),%RAX;    (8609) 
0x639b0c5;:0;CMP	%RAX,%RCX;    (8609) 
0x639b0c8;:0;JE	639b19e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x397e>;    (8609) 
0x639b0ce;:0;TEST	%R15D,%R15D;    (8609) 
0x639b0d1;:0;MOV	%R14,%RAX;    (8609) 
0x639b0d4;:0;CMOVS	%R12,%RAX;    (8609) 
0x639b0d8;:0;MOV	0x28(%RAX),%RBX;    (8609) 
0x639b0dc;:0;CMP	%R13,%RBX;    (8609) 
0x639b0df;:0;MOV	%R13,%RDX;    (8609) 
0x639b0e2;:0;CMOVB	%RBX,%RDX;    (8609) 
0x639b0e6;:0;TEST	%RDX,%RDX;    (8609) 
0x639b0e9;:0;JE	639b109 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x38e9>;    (8609) 
0x639b0eb;:0;TEST	%R15D,%R15D;    (8609) 
0x639b0ee;:0;MOV	%R14,%RAX;    (8609) 
0x639b0f1;:0;CMOVS	%R12,%RAX;    (8609) 
0x639b0f5;:0;MOV	0x20(%RAX),%RSI;    (8609) 
0x639b0f9;:0;MOV	-0x4b8(%RBP),%RDI;    (8609) 
0x639b100;:0;CALL	7634310 <memcmp@plt>;    (8609) 
0x639b105;:0;TEST	%EAX,%EAX;    (8609) 
0x639b107;:0;JNE	639b131 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3911>;    (8609) 
0x639b109;:0;SUB	%RBX,%R13;    (8609) 
0x639b10c;:0;CMP	$-0x7fffffff,%R13;    (8609) 
0x639b113;:0;MOV	$-0x80000000,%RAX;    (8609) 
0x639b11a;:0;CMOVL	%RAX,%R13;    (8609) 
0x639b11e;:0;CMP	$0x7fffffff,%R13;    (8609) 
0x639b125;:0;MOV	$0x7fffffff,%EAX;    (8609) 
0x639b12a;:0;CMOVGE	%RAX,%R13;    (8609) 
0x639b12e;:0;MOV	%R13D,%EAX;    (8609) 
0x639b131;:0;TEST	%EAX,%EAX;    (8609) 
0x639b133;:0;JS	639b19e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x397e>;    (8609) 
0x639b135;:0;TEST	%R15D,%R15D;    (8609) 
0x639b138;:0;MOV	%R14,%RBX;    (8609) 
0x639b13b;:0;CMOVS	%R12,%RBX;    (8609) 
0x639b13f;:0;MOV	-0x2d8(%RBP),%RDX;    (8609) 
0x639b146;:0;LEA	-0x2d0(%RBP),%RAX;    (8609) 
0x639b14d;:0;TEST	$0x1,%DL;    (8609) 
0x639b150;:0;JE	639b159 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3939>;    (8609) 
0x639b152;:0;MOV	-0x2d0(%RBP),%RAX;    (8609) 
0x639b159;:0;MOV	0x50(%RBX),%RSI;    (8609) 
0x639b15d;:0;LEA	(%RDX,%RDX,1),%RCX;    (8609) 
0x639b161;:0;AND	$-0x4,%RCX;    (8609) 
0x639b165;:0;LEA	(%RSI,%RSI,1),%RDI;    (8609) 
0x639b169;:0;AND	$-0x4,%RDI;    (8609) 
0x639b16d;:0;CMP	%RDI,%RCX;    (8609) 
0x639b170;:0;JNE	639b80d <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3fed>;    (8609) 
0x639b176;:0;CMP	$0x2,%RDX;    (8609) 
0x639b17a;:0;JAE	639b41e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3bfe>;    (8609) 
0x639b180;:0;MOV	-0x4c0(%RBP),%R12;    (8609) 
0x639b187;:0;MOVQ	$0,-0x2f8(%RBP);    (8609) 
0x639b192;:0;MOV	-0x4e8(%RBP),%R14;    (8609) 
0x639b199;:0;JMP	639b390 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3b70>;    (8609) 
0x639b19e;:0;MOV	-0x4f0(%RBP),%RAX;    (8609) 
0x639b1a5;:0;MOV	0x28(%RAX),%RAX;    (8609) 
0x639b1a9;:0;AND	$-0x4,%RAX;    (8609) 
0x639b1ad;:0;LEA	-0x370(%RBP),%RCX;    (8609) 
0x639b1b4;:0;MOV	%RCX,-0x380(%RBP);    (8609) 
0x639b1bb;:0;MOV	(%RAX),%RBX;    (8609) 
0x639b1be;:0;MOV	0x8(%RAX),%R15;    (8609) 
0x639b1c2;:0;MOV	%R15,-0x238(%RBP);    (8609) 
0x639b1c9;:0;MOV	%RCX,%RAX;    (8609) 
0x639b1cc;:0;CMP	$0x10,%R15;    (8609) 
0x639b1d0;:0;JB	639b1fc <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x39dc>;    (8609) 
0x639b1d2;:0;LEA	-0x380(%RBP),%RDI;    (8609) 
0x639b1d9;:0;LEA	-0x238(%RBP),%RSI;    (8609) 
0x639b1e0;:0;XOR	%EDX,%EDX;    (8609) 
0x639b1e2;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (8609) 
0x639b1e7;:0;MOV	%RAX,-0x380(%RBP);    (8609) 
0x639b1ee;:0;MOV	-0x238(%RBP),%RCX;    (8609) 
0x639b1f5;:0;MOV	%RCX,-0x370(%RBP);    (8609) 
0x639b1fc;:0;TEST	%R15,%R15;    (8609) 
0x639b1ff;:0;JE	639b27d <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3a5d>;    (8609) 
0x639b201;:0;CMP	$0x1,%R15;    (8609) 
0x639b205;:0;JNE	639b26f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3a4f>;    (8609) 
0x639b207;:0;MOVZX	(%RBX),%ECX;    (8609) 
0x639b20a;:0;MOV	%CL,(%RAX);    (8609) 
0x639b20c;:0;JMP	639b27d <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3a5d>;    (8609) 
0x639b20e;:0;MOV	%RAX,%RDI;    (8609) 
0x639b211;:0;MOV	%RBX,%RSI;    (8609) 
0x639b214;:0;MOV	%R15,%RDX;    (8609) 
0x639b217;:0;CALL	7632500 <memcpy@plt>;    (8609) 
0x639b21c;:0;MOV	-0x238(%RBP),%RAX;    (8609) 
0x639b223;:0;MOV	%RAX,-0x88(%RBP);    (8609) 
0x639b22a;:0;MOV	-0x90(%RBP),%RCX;    (8609) 
0x639b231;:0;MOVB	$0,(%RCX,%RAX,1);    (8609) 
0x639b235;:0;LEA	-0x2f8(%RBP),%RDI;    (8609) 
0x639b23c;:0;LEA	-0x59ded31(%RIP),%RSI;    (8609) 
0x639b243;:0;LEA	-0x90(%RBP),%RDX;    (8609) 
0x639b24a;:0;LEA	-0x59ea956(%RIP),%RCX;    (8609) 
0x639b251;:0;CALL	7633b50 <_ZN3tsl6errors15InvalidArgumentIPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_EEN4absl12lts_202308026StatusET_T0_T1_@plt>;    (8609) 
0x639b256;:0;MOV	-0x90(%RBP),%RDI;    (8609) 
0x639b25d;:0;LEA	-0x80(%RBP),%RAX;    (8609) 
0x639b261;:0;CMP	%RAX,%RDI;    (8609) 
0x639b264;:0;JNE	639b3a0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3b80>;    (8609) 
0x639b26a;:0;JMP	639b3a5 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3b85>;    (8609) 
0x639b26f;:0;MOV	%RAX,%RDI;    (8609) 
0x639b272;:0;MOV	%RBX,%RSI;    (8609) 
0x639b275;:0;MOV	%R15,%RDX;    (8609) 
0x639b278;:0;CALL	7632500 <memcpy@plt>;    (8609) 
0x639b27d;:0;MOV	-0x238(%RBP),%RAX;    (8609) 
0x639b284;:0;MOV	%RAX,-0x378(%RBP);    (8609) 
0x639b28b;:0;MOV	-0x380(%RBP),%RCX;    (8609) 
0x639b292;:0;MOVB	$0,(%RCX,%RAX,1);    (8609) 
0x639b296;:0;LEA	-0xa0(%RBP),%RAX;    (8609) 
0x639b29d;:0;MOV	%RAX,-0xb0(%RBP);    (8609) 
0x639b2a4;:0;MOV	-0x4c8(%RBP),%RCX;    (8609) 
0x639b2ab;:0;MOV	0x20(%RCX),%RBX;    (8609) 
0x639b2af;:0;MOV	0x28(%RCX),%R15;    (8609) 
0x639b2b3;:0;MOV	%R15,-0x238(%RBP);    (8609) 
0x639b2ba;:0;CMP	$0x10,%R15;    (8609) 
0x639b2be;:0;JB	639b2ea <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3aca>;    (8609) 
0x639b2c0;:0;LEA	-0xb0(%RBP),%RDI;    (8609) 
0x639b2c7;:0;LEA	-0x238(%RBP),%RSI;    (8609) 
0x639b2ce;:0;XOR	%EDX,%EDX;    (8609) 
